Code,Prijs,Adres,Stad,Type,Bouwjaar,EPC,Woonopp.,Slaapkamers,Badkamers,Grondopp.,Bebouwing,Garages,Tuin,Dagen,Link,Handelsopp.,First,Last,Scraped
KI8YK,275000, Kettingstraat 15,9000 Gent , Appartement ,2010,88 k Wh / m Â²,80,2,1,170, opaanvraag Â»,1, N O ,31.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI8YK, opaanvraag Â»,2023-09-05 00:00:00,,2023-10-06 00:00:00
KI8YH,545000, Kasteellaan 192,9000 Gent , Woning ( Huis ), opaanvraag Â»,337 k Wh / m Â²,254,5,1,80, opaanvraag Â»,1, N O ,10.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI8YH, opaanvraag Â»,2023-09-26 00:00:00,,2023-10-06 00:00:00
KI8XS,45000, Brusselsesteenweg 463,9050 Ledeberg , Grond , opaanvraag Â»,337 k Wh / m Â²,254,5,1,185, opaanvraag Â»,1, N O ,12.0,https://www.zimmo.be/nl/ledeberg-9050/te-koop/grond/KI8XS, opaanvraag Â»,2023-09-24 00:00:00,,2023-10-06 00:00:00
KI8S0,325000, Houtjen 3,9032 Wondelgem , Woning ( Huis ), opaanvraag Â»,202 k Wh / m Â²,144, opaanvraag Â»,1,, opaanvraag Â»,1, N O ,45.0,https://www.zimmo.be/nl/wondelgem-9032/te-koop/huis/KI8S0, opaanvraag Â»,2023-08-22 00:00:00,,2023-10-06 00:00:00
KI8SU,279000, Lijnmolenstraat 29,9040 Sint - Amandsberg , Woning ( Huis ), opaanvraag Â»,274 k Wh / m Â²,128,4,1,60, opaanvraag Â»,1, N O ,36.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/huis/KI8SU, opaanvraag Â»,2023-08-31 00:00:00,,2023-10-06 00:00:00
KI8RZ,335000, Houtjen 7,9032 Wondelgem , Woning ( Huis ), opaanvraag Â»,241 k Wh / m Â²,120,2,1,, opaanvraag Â»,1, N O ,53.0,https://www.zimmo.be/nl/wondelgem-9032/te-koop/huis/KI8RZ, opaanvraag Â»,2023-08-14 00:00:00,,2023-10-06 00:00:00
KI8OZ,515000, Galeipad 17,9000 Gent , Appartement ,2023, Inaanvraag ,125,3,1,, opaanvraag Â»,1, N O ,15.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI8OZ, opaanvraag Â»,2023-09-21 00:00:00,,2023-10-06 00:00:00
KI8KI,31000, Kaarderijstraat 69,9000 Gent , Garage , opaanvraag Â», Inaanvraag ,125,3,1,, opaanvraag Â»,1, N O ,4.0,https://www.zimmo.be/nl/gent-9000/te-koop/garage/KI8KI, opaanvraag Â»,2023-10-02 00:00:00,,2023-10-06 00:00:00
KI8IG,499000, Zuidstationstraat 13,9000 Gent , Appartement ,1967,138 k Wh / m Â²,124,2,1,, opaanvraag Â»,1, N O ,34.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI8IG, opaanvraag Â»,2023-09-02 00:00:00,,2023-10-06 00:00:00
KI8IF,845000, Kouter 8/003,9000 Gent , Appartement ,2010,157 k Wh / m Â²,125,3,2,, opaanvraag Â»,1, N O ,8.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI8IF, opaanvraag Â»,2023-09-28 00:00:00,,2023-10-06 00:00:00
KI8IH,535000, Zuidstationstraat 17,9000 Gent , Appartement ,1967,107 k Wh / m Â²,124,1,1,, opaanvraag Â»,1, N O ,10.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI8IH, opaanvraag Â»,2023-09-26 00:00:00,,2023-10-06 00:00:00
KI8IE,1050000, Sluizeken 9,9000 Gent , Herenwoning ( Huis ),1904,284 k Wh / m Â²,279,4,3,86, opaanvraag Â»,1, Z W ,26.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI8IE, opaanvraag Â»,2023-09-10 00:00:00,,2023-10-06 00:00:00
KI8GM,875000, Barrestraat 9,9000 Gent , Herenwoning ( Huis ), opaanvraag Â»,643 k Wh / m Â²,263,3,3,250, opaanvraag Â»,1, Z W ,15.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI8GM, opaanvraag Â»,2023-09-21 00:00:00,,2023-10-06 00:00:00
KI8G8,285000, Loofblommestraat 22/ a ,9051 Sint - Denijs - Westrem , Gelijkvloersapp .( Appartement ),1993,406 k Wh / m Â²,120,2,1,250, opaanvraag Â»,1, Z W ,13.0,https://www.zimmo.be/nl/sint-denijs-westrem-9051/te-koop/appartement/KI8G8, opaanvraag Â»,2023-09-23 00:00:00,,2023-10-06 00:00:00
KI8GE,325000, Jakobijnenstraat 5/201,9000 Gent , Appartement ,1850,220 k Wh / m Â²,62,1,1,250, opaanvraag Â»,1, Z W ,8.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI8GE, opaanvraag Â»,2023-09-28 00:00:00,,2023-10-06 00:00:00
KI8G9,675000, Lodewijkde Raetstraat 2,9051 Sint - Denijs - Westrem , Woning ( Huis ),1978,374 k Wh / m Â²,296,5,1,1100, open ,1, Z W ,35.0,https://www.zimmo.be/nl/sint-denijs-westrem-9051/te-koop/huis/KI8G9, opaanvraag Â»,2023-09-01 00:00:00,,2023-10-06 00:00:00
KI8D2,1750000, Vlasmarkt 12,9000 Gent , Uitzonderlijkewoning ( Huis ), opaanvraag Â», Inaanvraag ,548,4,1,240, halfopen ,1, Z W ,9.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI8D2, opaanvraag Â»,2023-09-27 00:00:00,,2023-10-06 00:00:00
KI8C1,365000, Smidsestraat 37 a /001,9000 Gent , Gelijkvloersapp .( Appartement ),2006, Inaanvraag ,63,1,1,240, halfopen ,1, Z W ,9.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI8C1, opaanvraag Â»,2023-09-27 00:00:00,,2023-10-06 00:00:00
KI873,440000, Fransvan Ryhovelaan 166,9000 Gent , Woning ( Huis ), opaanvraag Â»,280 k Wh / m Â²,200,3,2,120, gesloten ,1, Z W ,19.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI873, opaanvraag Â»,2023-09-17 00:00:00,,2023-10-06 00:00:00
KI864,458000, Hundelgemsesteenweg 383 A /102,9050 Gentbrugge , Appartement ,2017,110 k Wh / m Â²,118,3,1,120, gesloten ,1, Z W ,5.0,https://www.zimmo.be/nl/gentbrugge-9050/te-koop/appartement/KI864, opaanvraag Â»,2023-10-01 00:00:00,,2023-10-06 00:00:00
KI85L,475000, Godshuishammeke 57,9000 Gent , Woning ( Huis ),1726,471 k Wh / m Â²,195,3,1,137, gesloten ,1, Z W ,18.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI85L, opaanvraag Â»,2023-09-18 00:00:00,,2023-10-06 00:00:00
KI83H,289000, Kortrijksesteenweg 891,9000 Gent , Appartement ,1970,204 k Wh / m Â²,112,2,1,137, gesloten ,1, Z W ,17.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI83H, opaanvraag Â»,2023-09-19 00:00:00,,2023-10-06 00:00:00
KI819,325000, Welvaartstraat 32,9000 Gent , Woning ( Huis ), opaanvraag Â»,163 k Wh / m Â²,100,2,1,50, gesloten ,1, Z W ,48.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI819, opaanvraag Â»,2023-08-19 00:00:00,,2023-10-06 00:00:00
KI7PT,450000, Sint - Michielsstraat 13/ A ,9000 Gent , Handelsgelijkvloers ( Bedrijfsvastgoed ),2017, Inaanvraag ,150,2,1,, halfopen ,3, Z W ,3.0,https://www.zimmo.be/nl/gent-9000/te-koop/bedrijfsvastgoed/KI7PT,1 m Â²,2023-10-03 00:00:00,,2023-10-06 00:00:00
KI7TI,199500, Rooigemlaan 339,9000 Gent , Commercieel Gebouw ( Bedrijfsvastgoed ),1930,1252 k Wh / m Â²,205,2,2,109, gesloten ,3, Z W ,11.0,https://www.zimmo.be/nl/gent-9000/te-koop/bedrijfsvastgoed/KI7TI, opaanvraag Â»,2023-09-25 00:00:00,,2023-10-06 00:00:00
KI7XM,220000, Jacobvan Arteveldestraat 35 D ,9050 Gentbrugge , Appartement ,2001,155 k Wh / m Â²,88,2,1,109, gesloten ,1, Z W ,30.0,https://www.zimmo.be/nl/gentbrugge-9050/te-koop/appartement/KI7XM, opaanvraag Â»,2023-09-06 00:00:00,,2023-10-06 00:00:00
KI7QQ,350000, Stormvogelstraat 5/+,9000 Gent , Bouwgrond ( Grond ),2001,155 k Wh / m Â²,88,2,1,430, halfopen ,1, Z ,28.0,https://www.zimmo.be/nl/gent-9000/te-koop/grond/KI7QQ, opaanvraag Â»,2023-09-08 00:00:00,,2023-10-06 00:00:00
KI7PR,450000, Sint - Michielsstraat 13 A /404,9000 Gent , Serviceflat ( Appartement ),2017,54 k Wh / m Â²,127,2,1,430, halfopen ,1, Z ,27.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI7PR, opaanvraag Â»,2023-09-09 00:00:00,,2023-10-06 00:00:00
KI7LY,595000, Oude Stationstraat 140,8700 Tielt , Bedrijfsgebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,,2,1,1615, gesloten ,1, Z ,10.0,https://www.zimmo.be/nl/tielt-8700/te-koop/bedrijfsvastgoed/KI7LY, opaanvraag Â»,2023-09-26 00:00:00,,2023-10-06 00:00:00
KI7LR,499000,-,9000 Gent , Woning ( Huis ),1928,252 k Wh / m Â²,189,3,1,280, opaanvraag Â»,1, Z ,64.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI7LR, opaanvraag Â»,2023-08-03 00:00:00,,2023-10-06 00:00:00
KI7LS,499000, Antwerpsesteenweg 958,9040 Sint - Amandsberg , Woning ( Huis ),1928,252 k Wh / m Â²,189,3,1,280, opaanvraag Â»,1, Z ,40.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/huis/KI7LS, opaanvraag Â»,2023-08-27 00:00:00,,2023-10-06 00:00:00
KI7JO,419000, Brugsesteenweg 200-202,9000 Gent , Appartement ,2024, Inaanvraag ,140,3,2,280, opaanvraag Â»,1, Z ,3.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI7JO, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-06 00:00:00
04DMM,419000, Brugsesteenweg 200-202,9000 Gent , Project ,2024, Bekijkinfo ,119, opaanvraag Â»,2,130, opaanvraag Â»,1, Z ,4.0,https://www.zimmo.be/nl/gent-9000/te-koop/nieuwbouwproject/1004DMM, opaanvraag Â»,2023-10-02 00:00:00,,2023-10-06 00:00:00
KI7JM,419000, Brugsesteenweg 200-202,9000 Gent , Appartement ,2024, Inaanvraag ,140,3,2,130, opaanvraag Â»,1, Z ,3.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI7JM, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-06 00:00:00
KI7JG,419000, Brugsesteenweg 200-202,9000 Gent , Appartement ,2024, Inaanvraag ,140,3,2,130, opaanvraag Â»,1, Z ,3.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI7JG, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-06 00:00:00
KI7JJ,425000, Brugsesteenweg 200-202,9000 Gent , Penthouse ( Appartement ),2024, Inaanvraag ,118,2,1,130, opaanvraag Â»,1, Z ,4.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI7JJ, opaanvraag Â»,2023-10-02 00:00:00,,2023-10-06 00:00:00
KI7JN,445000, Kempstraat 127,9000 Gent , Woning ( Huis ),1932,139 k Wh / m Â²,130,3,1,76, gesloten ,1, Z ,35.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI7JN, opaanvraag Â»,2023-09-01 00:00:00,,2023-10-06 00:00:00
KI7JI,419000, Brugsesteenweg 200-202,9000 Gent , Appartement ,2024, Inaanvraag ,140,3,2,76, gesloten ,1, Z ,1.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI7JI, opaanvraag Â»,2023-10-05 00:00:00,,2023-10-06 00:00:00
KI7JH,425000, Brugsesteenweg 200-202,9000 Gent , Penthouse ( Appartement ),2024, Inaanvraag ,118,2,1,76, gesloten ,1, Z ,3.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI7JH, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-06 00:00:00
04AWI,299000, Driepikkelstraat 28,9030 Mariakerke , Project ,2023, Bekijkinfo ,74, opaanvraag Â»,1,, gesloten ,1, Z ,44.0,https://www.zimmo.be/nl/mariakerke-9030/te-koop/nieuwbouwproject/1004AWI, opaanvraag Â»,2023-08-23 00:00:00,,2023-10-06 00:00:00
KI7J7,339000, Kortrijksesteenweg 60,9000 Gent , Handelszaak ( Bedrijfsvastgoed ),1964, Inaanvraag ,90, opaanvraag Â»,1,, open ,1, Z ,10.0,https://www.zimmo.be/nl/gent-9000/te-koop/bedrijfsvastgoed/KI7J7,90 m Â²,2023-09-26 00:00:00,,2023-10-06 00:00:00
04AWK,299000, Driepikkelstraat ,9000 Gent , Project ,2023, Bekijkinfo ,76, opaanvraag Â»,1,, open ,1, Z ,59.0,https://www.zimmo.be/nl/gent-9000/te-koop/nieuwbouwproject/1004AWK,90 m Â²,2023-08-08 00:00:00,,2023-10-06 00:00:00
KI7H5,765000, Huidevetterskaai 33,9000 Gent , Huis ,1930,198 k Wh / m Â²,276,3,1,, opaanvraag Â»,1, Z ,63.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI7H5,90 m Â²,2023-08-04 00:00:00,,2023-10-06 00:00:00
KI7CC,611687, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â»,0 k Wh / m Â²,181,4,2,774, open ,1, Z ,5.0,https://www.zimmo.be/nl/sint-kruis-winkel-9042/te-koop/huis/KI7CC,90 m Â²,2023-10-01 00:00:00,,2023-10-06 00:00:00
KI7GM,288000, Bagattenstraat 99/ Bus 5,9000 Gent , Appartement ,1969,208 k Wh / m Â²,91,2,1,774, open ,1, Z ,92.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI7GM,90 m Â²,2023-07-06 00:00:00,,2023-10-06 00:00:00
KI7F1,415000, Coupure Links 449,9000 Gent , Appartement ,1974,126 k Wh / m Â²,111,3,1,774, open ,1, Z ,30.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI7F1,90 m Â²,2023-09-06 00:00:00,,2023-10-06 00:00:00
KI7AX,645700, Sint - Pietersaalststraat 88/1.3,9000 Gent , Appartement , opaanvraag Â»,65 k Wh / m Â²,116,3,1,774, open ,1, Z ,47.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI7AX,90 m Â²,2023-08-20 00:00:00,,2023-10-06 00:00:00
KI7AT,595000, Brouwersstraat 3,9000 Gent , Woning ( Huis ), opaanvraag Â»,0 k Wh / m Â²,135,3,2,, opaanvraag Â»,1, Z ,89.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI7AT,90 m Â²,2023-07-09 00:00:00,,2023-10-06 00:00:00
KI738,345000, Pieter Huyssensplein 21,9000 Gent , Woning ( Huis ), opaanvraag Â»,633 k Wh / m Â²,120,3,1,210, halfopen ,1, Z ,50.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI738,90 m Â²,2023-08-17 00:00:00,,2023-10-06 00:00:00
KI71Z,239000, Keramiekstraat 8/ B ,9000 Gent , Gelijkvloersapp .( Appartement ),1995,309 k Wh / m Â²,66,1,1,210, halfopen ,1, Z ,28.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI71Z,90 m Â²,2023-09-08 00:00:00,,2023-10-06 00:00:00
KI721,380000, Emilius Seghersplein 7,9000 Gent , Woning ( Huis ), opaanvraag Â»,298 k Wh / m Â²,137,4,2,108, gesloten ,1, Z ,75.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI721,90 m Â²,2023-07-23 00:00:00,,2023-10-06 00:00:00
KI79S,30000, Bevrijdingslaan 248,9000 Gent , Garage , opaanvraag Â», Inaanvraag ,137,4,2,108, opaanvraag Â»,1, Z ,5.0,https://www.zimmo.be/nl/gent-9000/te-koop/garage/KI79S,90 m Â²,2023-10-01 00:00:00,,2023-10-06 00:00:00
KI720,198000, Charlesde Kerchovelaan 267,9000 Gent , Appartement ,1978,143 k Wh / m Â²,42, opaanvraag Â»,1,108, opaanvraag Â»,1, Z ,40.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI720,90 m Â²,2023-08-27 00:00:00,,2023-10-06 00:00:00
KI714,750000, Egelstraat 39,9032 Wondelgem , Villa ( Huis ), opaanvraag Â»,163 k Wh / m Â²,250,3,2,580, open ,1, Z ,35.0,https://www.zimmo.be/nl/wondelgem-9032/te-koop/huis/KI714,90 m Â²,2023-09-01 00:00:00,,2023-10-06 00:00:00
KI6ZP,449000, Elisabeth Drorypad 4,9040 Sint - Amandsberg , Woning ( Huis ),2023, Inaanvraag ,185,3,2,, gesloten ,1, Z ,9.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/huis/KI6ZP,90 m Â²,2023-09-27 00:00:00,,2023-10-06 00:00:00
KI6ZX,1050000, Sluizeken 9,9000 Gent , Woning ( Huis ),1904,284 k Wh / m Â²,279,4,4,86, gesloten ,1, Z ,30.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI6ZX,90 m Â²,2023-09-06 00:00:00,,2023-10-06 00:00:00
04DMF,260000, Bommelstraat 37,9000 Gent , Project ,2022, Bekijkinfo ,61, opaanvraag Â»,4,, gesloten ,1, Z ,6.0,https://www.zimmo.be/nl/gent-9000/te-koop/nieuwbouwproject/1004DMF,90 m Â²,2023-09-30 00:00:00,,2023-10-06 00:00:00
KI6ZE,260000, Bommelstraat 37/ A 102,9000 Gent , Serviceflat ( Appartement ),2022, Inaanvraag ,61,1,1,, gesloten ,1, Z ,7.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI6ZE,90 m Â²,2023-09-29 00:00:00,,2023-10-06 00:00:00
KI6XB,1650000, Visserij 159,9000 Gent , Appartement ,1999,161 k Wh / m Â²,454,2,2,, gesloten ,2, Z ,24.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI6XB,90 m Â²,2023-09-12 00:00:00,,2023-10-06 00:00:00
KI6WM,194000, Hofstraat 191,9000 Gent , Appartement , opaanvraag Â»,334 k Wh / m Â²,50,1,1,, gesloten ,2, Z ,28.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI6WM,90 m Â²,2023-09-08 00:00:00,,2023-10-06 00:00:00
KI6ZC,260000, Bommelstraat 37/ A 002,9000 Gent , Serviceflat ( Appartement ),2022, Inaanvraag ,61,1,1,, gesloten ,2, Z ,4.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI6ZC,90 m Â²,2023-10-02 00:00:00,,2023-10-06 00:00:00
KI6WL,328700, Fluweelstraat 1,9000 Mariakerke , Eengezinswoning ( Huis ),1932,164 k Wh / m Â²,97,2,1,38, gesloten ,2, Z ,54.0,https://www.zimmo.be/nl/mariakerke-9000/te-koop/huis/KI6WL,90 m Â²,2023-08-13 00:00:00,,2023-10-06 00:00:00
KI6ZA,260000, Bommelstraat 37/ A 001,9000 Gent , Serviceflat ( Appartement ),2022, Inaanvraag ,61,1,1,38, gesloten ,2, Z ,9.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI6ZA,90 m Â²,2023-09-27 00:00:00,,2023-10-06 00:00:00
KI6VS,492000, Kunstenaarstraat 9-13 A ,9040 Sint - Amandsberg , Woning ( Huis ), opaanvraag Â», Inaanvraag ,225,4,2,90, opaanvraag Â»,2, Z ,30.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/huis/KI6VS,90 m Â²,2023-09-06 00:00:00,,2023-10-06 00:00:00
KI6VK,160000, Kunstenaarstraat 13,9040 Sint - Amandsberg , Duplex ( Appartement ), opaanvraag Â»,498 k Wh / m Â²,70,1,1,90, opaanvraag Â»,2, Z ,27.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/appartement/KI6VK,90 m Â²,2023-09-09 00:00:00,,2023-10-06 00:00:00
KI6R0,268000, Pijndersstraat 34,9000 Gent , Rijwoning ( Huis ),1900,304 k Wh / m Â²,120,4,1,46, gesloten ,2, Z ,65.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI6R0,90 m Â²,2023-08-02 00:00:00,,2023-10-06 00:00:00
KI6QV,419000, Bijlokehof 40/103,9000 Gent , Appartement ,2008,88 k Wh / m Â²,127,3,1,46, gesloten ,2, Z ,12.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI6QV,90 m Â²,2023-09-24 00:00:00,,2023-10-06 00:00:00
KI6NM,389000, Hertooiebos 42,9052 Zwijnaarde , Eengezinswoning ( Huis ),1945,176 k Wh / m Â²,177,4,1,280, gesloten ,2, Z ,49.0,https://www.zimmo.be/nl/zwijnaarde-9052/te-koop/huis/KI6NM,90 m Â²,2023-08-18 00:00:00,,2023-10-06 00:00:00
KI6NG,635000, Kerkstraat 39/+,9050 Gentbrugge , Garagebox ( Garage ),1962,0 k Wh / m Â²,177,4,1,280, opaanvraag Â»,1, Z ,13.0,https://www.zimmo.be/nl/gentbrugge-9050/te-koop/garage/KI6NG,90 m Â²,2023-09-23 00:00:00,,2023-10-06 00:00:00
KI6LB,320000, Verbindingstraat 20,9040 Sint - Amandsberg , Woning ( Huis ),1875,285 k Wh / m Â²,160,4,1,90, gesloten ,1, Z ,47.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/huis/KI6LB,90 m Â²,2023-08-20 00:00:00,,2023-10-06 00:00:00
KI6NF,415000, Kerkstraat 39,9050 Gentbrugge , Eengezinswoning ( Huis ),1959,465 k Wh / m Â²,190,3,1,, halfopen ,1, Z ,70.0,https://www.zimmo.be/nl/gentbrugge-9050/te-koop/huis/KI6NF,90 m Â²,2023-07-28 00:00:00,,2023-10-06 00:00:00
KI6KI,429000, Pol De Vischstraat 53,9050 Ledeberg , Eengezinswoning ( Huis ), opaanvraag Â»,160 k Wh / m Â²,130,3,1,77, gesloten ,1, Z ,27.0,https://www.zimmo.be/nl/ledeberg-9050/te-koop/huis/KI6KI,90 m Â²,2023-09-09 00:00:00,,2023-10-06 00:00:00
KI6JR,480000, Rooigemlaan 373,9000 Gent , Herenhuis ( Huis ),1927,259 k Wh / m Â²,136,3,1,118, gesloten ,1, Z W ,37.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI6JR,90 m Â²,2023-08-30 00:00:00,,2023-10-06 00:00:00
KI6GG,349000, Franklin Rooseveltlaan 171,9000 Gent , Appartement ,1958,267 k Wh / m Â²,92,2,1,118, gesloten ,1, Z W ,20.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI6GG,90 m Â²,2023-09-16 00:00:00,,2023-10-06 00:00:00
KI6HS,555000, Koekoeklaan 27,9000 Gent , Woning ( Huis ),1972,291 k Wh / m Â²,204,4,1,349, gesloten ,1, Z W ,43.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI6HS,90 m Â²,2023-08-24 00:00:00,,2023-10-06 00:00:00
KI6GA,549000, Zwijnaardsesteenweg 48,9000 Gent , Woning ( Huis ), opaanvraag Â»,188 k Wh / m Â²,146,4,1,100, opaanvraag Â»,1, W ,33.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI6GA,90 m Â²,2023-09-03 00:00:00,,2023-10-06 00:00:00
KI6F4,380000, Albert Schweitzerstraat 34/101,9000 Gent , Appartement ,2022,58 k Wh / m Â²,92,3,1,100, opaanvraag Â»,1, Z W ,10.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI6F4,90 m Â²,2023-09-26 00:00:00,,2023-10-06 00:00:00
KI6ES,179000, Scandinavi Ã« straat 128,9000 Gent , Appartement ,1968,128 k Wh / m Â²,70,2,1,100, opaanvraag Â»,1, Z W ,69.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI6ES,90 m Â²,2023-07-29 00:00:00,,2023-10-06 00:00:00
KI6CQ,335000, Brunaustraat 9,9040 Sint - Amandsberg , Woning ( Huis ),1875,349 k Wh / m Â²,100,3,1,, gesloten ,1, Z W ,26.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/huis/KI6CQ,90 m Â²,2023-09-10 00:00:00,,2023-10-06 00:00:00
KI69H,369000, Voskenslaan 124,9000 Gent , Appartement ,2009,364 k Wh / m Â²,100,2,1,, gesloten ,1, Z W ,13.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI69H,90 m Â²,2023-09-23 00:00:00,,2023-10-06 00:00:00
KI68E,254500, Manchesterstraat 25/ A ,9000 Gent , Appartement , opaanvraag Â»,315 k Wh / m Â²,137,2,1,, gesloten ,1, Z W ,18.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI68E,90 m Â²,2023-09-18 00:00:00,,2023-10-06 00:00:00
KI68F,279500, Manchesterstraat 25,9000 Gent , Appartement , opaanvraag Â»,240 k Wh / m Â²,125,2,1,, gesloten ,1, Z O ,15.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI68F,90 m Â²,2023-09-21 00:00:00,,2023-10-06 00:00:00
04A8J,702621, Pantserschipstraat 163,9000 Gent , Project ,2023, Bekijkinfo ,491, opaanvraag Â»,1,491, gesloten ,1, Z O ,109.0,https://www.zimmo.be/nl/gent-9000/te-koop/nieuwbouwproject/1004A8J,90 m Â²,2023-06-19 00:00:00,,2023-10-06 00:00:00
KI64W,25000, Jenny Tanghestraat 5,9000 Gent , Staanplaats ( Garage ), opaanvraag Â», Inaanvraag ,491, opaanvraag Â»,1,491, opaanvraag Â»,1, Z O ,4.0,https://www.zimmo.be/nl/gent-9000/te-koop/garage/KI64W,90 m Â²,2023-10-02 00:00:00,,2023-10-06 00:00:00
KI62X,297000, Brusselsesteenweg 254,9050 Ledeberg , Appartement ,1963,201 k Wh / m Â²,95,2,1,491, opaanvraag Â»,1, Z O ,13.0,https://www.zimmo.be/nl/ledeberg-9050/te-koop/appartement/KI62X,90 m Â²,2023-09-23 00:00:00,,2023-10-06 00:00:00
KI64V,29000, Jenny Tanghestraat 5,9000 Gent , Staanplaats ( Garage ), opaanvraag Â», Inaanvraag ,95,2,1,491, opaanvraag Â»,1, Z O ,3.0,https://www.zimmo.be/nl/gent-9000/te-koop/garage/KI64V,90 m Â²,2023-10-03 00:00:00,,2023-10-06 00:00:00
KI649,, Straatnietgekend ,, Woning ( Huis ),1997,126 k Wh / m Â²,225,3,1,917, opaanvraag Â»,1, W ,148.0,https://www.zimmo.be/nl/oostakker-9041/te-koop/huis/KI649,90 m Â²,2023-05-11 00:00:00,,2023-10-06 00:00:00
KI62C,529000, Landvan Waaslaan 66,9000 Gent , Herenwoning ( Huis ),1920,239 k Wh / m Â²,200,3,1,136, gesloten ,1, W ,57.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KI62C,90 m Â²,2023-08-10 00:00:00,,2023-10-06 00:00:00
KI5SJ,247000, Coupure Rechts 728,9000 Gent , Appartement ,1980,147 k Wh / m Â²,43,1,1,136, gesloten ,1, W ,26.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI5SJ,90 m Â²,2023-09-10 00:00:00,,2023-10-06 00:00:00
KI5R5,475000, Fr Ã¨ re Orbanlaan 354,9000 Gent , Penthouse ( Appartement ), opaanvraag Â»,204 k Wh / m Â²,140,3,1,136, gesloten ,1, W ,20.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KI5R5,90 m Â²,2023-09-16 00:00:00,,2023-10-06 00:00:00
