Code,Prijs,Adres,Stad,Type,Bouwjaar,EPC,Woonopp,Slaapkamers,Badkamers,Grondopp,Bebouwing,Garages,Tuin,Dagen,Link,Handelsopp,First,Last,Scraped
KHHCY,139000.0, Kruishofstraat 144/12 C ,2020 Antwerpen , Appartement ,1964,274 k Wh / m Â²,90.0,1,1.0,134.0, halfopen ,1.0, Z O ,28.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KHHCY, opaanvraag Â»,2023-09-08 00:00:00,,2023-10-06 00:00:00
KHHBT,345000.0, Bleekhofstraat 98,2140 Borgerhout , Gemengdgebruik ( Huis ),1937,678 k Wh / m Â²,, opaanvraag Â»,1.0,50.0, halfopen ,1.0, Z O ,18.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/huis/KHHBT, opaanvraag Â»,2023-09-18 00:00:00,,2023-10-06 00:00:00
KHHBR,549000.0, Keizerstraat 15,2000 Antwerpen , Appartement , opaanvraag Â»,0 k Wh / m Â²,132.0,2,2.0,50.0, halfopen ,1.0, Z O ,18.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KHHBR, opaanvraag Â»,2023-09-18 00:00:00,,2023-10-06 00:00:00
KHHBS,239000.0, Frederikvan Eedenplein 17,2050 Antwerpen , Appartement , opaanvraag Â»,274 k Wh / m Â²,85.0,2,1.0,50.0, halfopen ,1.0, Z O ,13.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/appartement/KHHBS, opaanvraag Â»,2023-09-23 00:00:00,,2023-10-06 00:00:00
KHHBQ,18000.0, Kleine Steenweg 30,2610 Wilrijk , Staanplaats ( Garage ),2022,0 k Wh / m Â²,85.0,2,1.0,50.0, opaanvraag Â»,1.0, Z O ,6.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/garage/KHHBQ, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-06 00:00:00
KHHAF,225000.0, Bredabaan 798/8,2170 Merksem , Appartement ,1965,175 k Wh / m Â²,93.0,3,1.0,50.0, opaanvraag Â»,1.0, Z O ,34.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KHHAF, opaanvraag Â»,2023-09-02 00:00:00,,2023-10-06 00:00:00
KHGZI,174900.0, Bisschoppenhoflaan 41/2 e V ,2100 Deurne , Appartement ,1954,165 k Wh / m Â²,115.0,2,1.0,50.0, opaanvraag Â»,1.0, Z O ,28.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KHGZI, opaanvraag Â»,2023-09-08 00:00:00,,2023-10-06 00:00:00
KHH7R,235000.0, Schotensesteenweg 345/6,2100 Deurne , Appartement ,1980,97 k Wh / m Â²,91.0,2,1.0,50.0, opaanvraag Â»,1.0, Z O ,25.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KHH7R, opaanvraag Â»,2023-09-11 00:00:00,,2023-10-06 00:00:00
KHGU9,149000.0, Doornelei 2/604,2018 Antwerpen , Appartement ,1953,418 k Wh / m Â²,30.0,1,1.0,50.0, opaanvraag Â»,1.0, Z O ,20.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KHGU9, opaanvraag Â»,2023-09-16 00:00:00,,2023-10-06 00:00:00
KHGTD,745000.0, Straatnietgekend ,, Uitzonderlijkewoning ( Huis ), opaanvraag Â»,264 k Wh / m Â²,198.0,2,2.0,, gesloten ,1.0, Z O ,40.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/huis/KHGTD, opaanvraag Â»,2023-08-27 00:00:00,,2023-10-06 00:00:00
KHGU8,179000.0, Pothoekstraat 79,2060 Antwerpen , Eengezinswoning ( Huis ),1900,374 k Wh / m Â²,244.0,3,1.0,140.0, gesloten ,1.0, Z O ,182.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/huis/KHGU8, opaanvraag Â»,2023-04-07 00:00:00,,2023-10-06 00:00:00
KHGN6,155000.0, Walemstraat 78/1,2600 Berchem , Appartement , opaanvraag Â»,343 k Wh / m Â²,43.0,1,1.0,140.0, gesloten ,1.0, Z O ,46.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KHGN6, opaanvraag Â»,2023-08-21 00:00:00,,2023-10-06 00:00:00
KHGTC,745000.0, Straatnietgekend ,, Appartement , opaanvraag Â»,264 k Wh / m Â²,198.0,2,2.0,140.0, gesloten ,1.0, Z O ,22.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KHGTC, opaanvraag Â»,2023-09-14 00:00:00,,2023-10-06 00:00:00
KHGRK,249000.0, Gloriantlaan 57,2050 Antwerpen , Appartement , opaanvraag Â»,146 k Wh / m Â²,87.0,2,1.0,140.0, gesloten ,1.0, Z O ,23.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/appartement/KHGRK, opaanvraag Â»,2023-09-13 00:00:00,,2023-10-06 00:00:00
KHGN3,245000.0, Walemstraat 78/2,2600 Berchem , Appartement , opaanvraag Â»,196 k Wh / m Â²,,2,1.0,140.0, gesloten ,1.0, Z O ,31.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KHGN3, opaanvraag Â»,2023-09-05 00:00:00,,2023-10-06 00:00:00
KHGN5,235000.0, Walemstraat 78/4,2600 Berchem , Appartement , opaanvraag Â»,248 k Wh / m Â²,68.0,2,1.0,140.0, gesloten ,1.0, Z O ,15.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KHGN5, opaanvraag Â»,2023-09-21 00:00:00,,2023-10-06 00:00:00
KHGLM,179000.0, Pothoekstraat 77/5,2060 Antwerpen , Appartement , opaanvraag Â»,146 k Wh / m Â²,63.0,1,1.0,140.0, gesloten ,1.0, Z O ,28.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KHGLM, opaanvraag Â»,2023-09-08 00:00:00,,2023-10-06 00:00:00
KHGLI,199000.0, Michel Willemslaan 150/ B ,2610 Wilrijk , Appartement ,1958,148 k Wh / m Â²,73.0,2,1.0,140.0, gesloten ,1.0, Z O ,34.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KHGLI, opaanvraag Â»,2023-09-02 00:00:00,,2023-10-06 00:00:00
KHGKW,365000.0, Blijvoort 8,2170 Merksem , Bel -Ã© tage ( Huis ),1965,307 k Wh / m Â²,149.0,3,1.0,158.0, gesloten ,1.0, Z O ,61.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KHGKW, opaanvraag Â»,2023-08-06 00:00:00,,2023-10-06 00:00:00
KHGKV,259000.0, Leopold Gillislaan 3/101,2100 Deurne , Appartement ,1966,299 k Wh / m Â²,125.0,3,1.0,158.0, gesloten ,1.0, Z O ,31.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KHGKV, opaanvraag Â»,2023-09-05 00:00:00,,2023-10-06 00:00:00
KHGKU,189000.0, Bosuil 77/79,2100 Deurne , Appartement , opaanvraag Â»,172 k Wh / m Â²,95.0,2,1.0,158.0, gesloten ,1.0, Z O ,12.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KHGKU, opaanvraag Â»,2023-09-24 00:00:00,,2023-10-06 00:00:00
KHGHP,285000.0, Sint - Rochusstraat 28,2100 Deurne , Woning ( Huis ),1930,362 k Wh / m Â²,179.0,2,1.0,170.0, opaanvraag Â»,1.0, W ,48.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KHGHP, opaanvraag Â»,2023-08-19 00:00:00,,2023-10-06 00:00:00
KHGFH,375000.0, Jan Van Rijswijcklaan 266/3,2020 Antwerpen , Appartement ,1963,148 k Wh / m Â²,148.0,2,1.0,170.0, opaanvraag Â»,1.0, N W ,29.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KHGFH, opaanvraag Â»,2023-09-07 00:00:00,,2023-10-06 00:00:00
KHGH2,199900.0, Roederdelft 54,2170 Merksem , Appartement ,1968,1130 k Wh / m Â²,68.0,2,1.0,170.0, opaanvraag Â»,1.0, N W ,15.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KHGH2, opaanvraag Â»,2023-09-21 00:00:00,,2023-10-06 00:00:00
KHGEW,379000.0, Kolibriestraat 9,2170 Merksem , Bel -Ã© tage ( Huis ),1976,164 k Wh / m Â²,162.0,3,1.0,210.0, gesloten ,1.0, N W ,68.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KHGEW, opaanvraag Â»,2023-07-30 00:00:00,,2023-10-06 00:00:00
KHGEM,189000.0, Michel Willemsplein 6/202,2610 Wilrijk , Appartement ,1952,238 k Wh / m Â²,84.0,1,1.0,210.0, gesloten ,1.0, N W ,43.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KHGEM, opaanvraag Â»,2023-08-24 00:00:00,,2023-10-06 00:00:00
KHGDX,209900.0, Nieuwdreef 111/8,2170 Merksem , Appartement ,1986,129 k Wh / m Â²,98.0,2,1.0,210.0, gesloten ,1.0, N W ,15.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KHGDX, opaanvraag Â»,2023-09-21 00:00:00,,2023-10-06 00:00:00
KHGEI,295000.0, Meereigen 83,2170 Merksem , Eengezinswoning ( Huis ),1930,266 k Wh / m Â²,123.0,3,1.0,172.0, gesloten ,1.0, N W ,85.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KHGEI, opaanvraag Â»,2023-07-13 00:00:00,,2023-10-06 00:00:00
KHGCW,165000.0, Itali Ã« lei 112/42,2000 Antwerpen , Appartement ,1969,296 k Wh / m Â²,,1,1.0,172.0, gesloten ,1.0, N W ,29.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KHGCW, opaanvraag Â»,2023-09-07 00:00:00,,2023-10-06 00:00:00
KHG7X,475000.0, Akkerwindestraat 31,2050 Antwerpen , Woning ( Huis ),1968,206 k Wh / m Â²,225.0,5,2.0,216.0, gesloten ,1.0, N W ,27.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/huis/KHG7X, opaanvraag Â»,2023-09-09 00:00:00,,2023-10-06 00:00:00
KHF8E,263000.0, Onafhankelijkheidslaan 14,2020 Antwerpen , Appartement , opaanvraag Â»,146 k Wh / m Â²,84.0,3,1.0,216.0, gesloten ,1.0, N W ,16.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KHF8E, opaanvraag Â»,2023-09-20 00:00:00,,2023-10-06 00:00:00
KHFJC,395000.0, Korte Van Sterbeeckstraat 11,2060 Antwerpen , Woning ( Huis ),1880,142 k Wh / m Â²,158.0,3,2.0,55.0, gesloten ,1.0, N W ,20.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/huis/KHFJC, opaanvraag Â»,2023-09-16 00:00:00,,2023-10-06 00:00:00
KHEXP,279000.0, Houwerstraat 18,2060 Antwerpen , Appartement , opaanvraag Â»,152 k Wh / m Â²,84.0,2,1.0,55.0, gesloten ,1.0, N W ,14.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KHEXP, opaanvraag Â»,2023-09-22 00:00:00,,2023-10-06 00:00:00
KHEIW,159000.0, Belgi Ã« lei 94/5 C ,2018 Antwerpen , Studiometslaaphoek ( Appartement ),1967,232 k Wh / m Â²,30.0, opaanvraag Â»,1.0,55.0, gesloten ,1.0, N W ,34.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KHEIW, opaanvraag Â»,2023-09-02 00:00:00,,2023-10-06 00:00:00
KHEGX,185000.0, Santvoortbeeklaan 2/103,2100 Deurne , Appartement ,1979,323 k Wh / m Â²,86.0,2,1.0,55.0, gesloten ,1.0, N W ,199.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KHEGX, opaanvraag Â»,2023-03-21 00:00:00,,2023-10-06 00:00:00
KHE95,249000.0, Gallifortlei 64,2100 Deurne , Eengezinswoning ( Huis ),1933,745 k Wh / m Â²,145.0,6,1.0,80.0, gesloten ,1.0, N W ,83.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KHE95, opaanvraag Â»,2023-07-15 00:00:00,,2023-10-06 00:00:00
KHEB2,259000.0, Borzestraat 5/8,2000 Antwerpen , Appartement ,1950,496 k Wh / m Â²,75.0,2,1.0,80.0, gesloten ,1.0, N W ,40.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KHEB2, opaanvraag Â»,2023-08-27 00:00:00,,2023-10-06 00:00:00
KHDGQ,715000.0, Sint - Laureisstraat 58,2018 Antwerpen , Woning ( Huis ), opaanvraag Â»,138 k Wh / m Â²,181.0,4,2.0,106.0, gesloten ,1.0, N W ,41.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/huis/KHDGQ, opaanvraag Â»,2023-08-26 00:00:00,,2023-10-06 00:00:00
KHDUC,640000.0, Mechelsesteenweg 67/1,2018 Antwerpen , Penthouse ( Appartement ),1960,179 k Wh / m Â²,125.0,3,1.0,106.0, gesloten ,1.0, N W ,53.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KHDUC, opaanvraag Â»,2023-08-14 00:00:00,,2023-10-06 00:00:00
KHD9X,425000.0, Jan Van Rijswijcklaan 172/11,2020 Antwerpen , Appartement ,1930,210 k Wh / m Â²,148.0,3,2.0,106.0, gesloten ,1.0, N W ,22.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KHD9X, opaanvraag Â»,2023-09-14 00:00:00,,2023-10-06 00:00:00
KHCQX,230000.0, Ferdinand Verbieststraat 69/701,2180 Ekeren , Penthouse ( Appartement ), opaanvraag Â»,287 k Wh / m Â²,85.0,2,1.0,106.0, gesloten ,1.0, N W ,32.0,https://www.zimmo.be/nl/ekeren-2180/te-koop/appartement/KHCQX, opaanvraag Â»,2023-09-04 00:00:00,,2023-10-06 00:00:00
KHCTJ,245000.0, Bosselaersstraat 48,2100 Deurne , Woning ( Huis ),1933,248 k Wh / m Â²,100.0,2,1.0,70.0, gesloten ,1.0, N W ,107.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KHCTJ, opaanvraag Â»,2023-06-21 00:00:00,,2023-10-06 00:00:00
KHCL0,259000.0, Itali Ã« lei 215/501,2000 Antwerpen , Appartement , opaanvraag Â»,145 k Wh / m Â²,95.0,2,1.0,70.0, gesloten ,1.0, N W ,35.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KHCL0, opaanvraag Â»,2023-09-01 00:00:00,,2023-10-06 00:00:00
KHCBN,, Straatnietgekend ,, Kantoor ( Bedrijfsvastgoed ), opaanvraag Â»,267 k Wh / m Â²,1157.0,2,1.0,611.0, gesloten ,4.0, N W ,14.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KHCBN, opaanvraag Â»,2023-09-22 00:00:00,,2023-10-06 00:00:00
KHC48,159000.0, Zendelingenstraat 10/001,2140 Borgerhout , Appartement , opaanvraag Â»,216 k Wh / m Â²,54.0,1,1.0,611.0, gesloten ,4.0, N W ,16.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KHC48, opaanvraag Â»,2023-09-20 00:00:00,,2023-10-06 00:00:00
KHBWH,159000.0, Kleinesteenweg 67/102,2610 Wilrijk , Appartement ,2022, Inaanvraag ,48.0,1,1.0,611.0, gesloten ,4.0, N W ,26.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KHBWH, opaanvraag Â»,2023-09-10 00:00:00,,2023-10-06 00:00:00
KHBTJ,215000.0, Gijsbrechtvan Deurnelaan 77/103,2100 Deurne , Appartement ,1977,377 k Wh / m Â²,76.0,2,1.0,611.0, gesloten ,1.0, N W ,17.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KHBTJ, opaanvraag Â»,2023-09-19 00:00:00,,2023-10-06 00:00:00
KHBWF,159000.0, Kleinesteenweg 67/202,2610 Wilrijk , Appartement ,2022, Inaanvraag ,48.0,1,1.0,611.0, gesloten ,1.0, N W ,14.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KHBWF, opaanvraag Â»,2023-09-22 00:00:00,,2023-10-06 00:00:00
KHBT8,265000.0, Turnhoutsebaan 71,2100 Deurne , Projectgrond ( Grond ),2022, Inaanvraag ,48.0,1,1.0,700.0, gesloten ,1.0, N W ,17.0,https://www.zimmo.be/nl/deurne-2100/te-koop/grond/KHBT8, opaanvraag Â»,2023-09-19 00:00:00,,2023-10-06 00:00:00
KHBKP,165000.0, Ellermanstraat 61/024,2060 Antwerpen , Studiometslaaphoek ( Appartement ),2014,174 k Wh / m Â²,30.0, opaanvraag Â»,1.0,700.0, gesloten ,1.0, N W ,21.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KHBKP, opaanvraag Â»,2023-09-15 00:00:00,,2023-10-06 00:00:00
KHAI9,225000.0, Sijsstraat 11/12,2170 Merksem , Appartement ,1979,135 k Wh / m Â²,90.0,2,1.0,700.0, gesloten ,1.0, N W ,28.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KHAI9, opaanvraag Â»,2023-09-08 00:00:00,,2023-10-06 00:00:00
KH5I5,180000.0, Alfons Schneiderlaan 49/101,2100 Deurne , Appartement , opaanvraag Â»,163 k Wh / m Â²,, opaanvraag Â»,1.0,700.0, gesloten ,1.0, N W ,71.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KH5I5, opaanvraag Â»,2023-07-27 00:00:00,,2023-10-06 00:00:00
KHBOA,199000.0, Nieuwdreef 127/19,2170 Merksem , Appartement ,1979,165 k Wh / m Â²,103.0,2,1.0,700.0, gesloten ,1.0, Z W ,59.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KHBOA, opaanvraag Â»,2023-08-08 00:00:00,,2023-10-06 00:00:00
KHAI8,295000.0, Frans Stienletlaan 19,2610 Wilrijk , Eengezinswoning ( Huis ),1935,248 k Wh / m Â²,154.0,3,1.0,130.0, gesloten ,1.0, Z W ,181.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/huis/KHAI8, opaanvraag Â»,2023-04-08 00:00:00,,2023-10-06 00:00:00
KH5I4,180000.0, Alfons Schneiderlaan 49/201,2100 Deurne , Appartement , opaanvraag Â»,215 k Wh / m Â²,,2,1.0,130.0, gesloten ,1.0, Z W ,32.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KH5I4, opaanvraag Â»,2023-09-04 00:00:00,,2023-10-06 00:00:00
KH55Q,749000.0, Straatnietgekend ,, Penthouse ( Appartement ), opaanvraag Â»,197 k Wh / m Â²,240.0,2,2.0,130.0, gesloten ,1.0, Z W ,14.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/appartement/KH55Q, opaanvraag Â»,2023-09-22 00:00:00,,2023-10-06 00:00:00
KH5I3,360000.0, Alfons Schneiderlaan 49,2100 Deurne , Commercieel Gebouw ( Bedrijfsvastgoed ), opaanvraag Â»,163 k Wh / m Â²,,2,2.0,, gesloten ,1.0, Z W ,10.0,https://www.zimmo.be/nl/deurne-2100/te-koop/bedrijfsvastgoed/KH5I3, opaanvraag Â»,2023-09-26 00:00:00,,2023-10-06 00:00:00
KH55P,895000.0, Vrijheidstraat 13,2000 Antwerpen , Woning ( Huis ), opaanvraag Â»,372 k Wh / m Â²,260.0,6,4.0,110.0, gesloten ,1.0, Z W ,18.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/huis/KH55P, opaanvraag Â»,2023-09-18 00:00:00,,2023-10-06 00:00:00
KH54S,640000.0, Straatnietgekend ,, Duplex ( Appartement ),1960,179 k Wh / m Â²,125.0,3,1.0,110.0, gesloten ,1.0, Z W ,23.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KH54S, opaanvraag Â»,2023-09-13 00:00:00,,2023-10-06 00:00:00
KH53J,195000.0, August Michielsstraat 21,2000 Antwerpen , Studiometslaaphoek ( Appartement ),2014,96 k Wh / m Â²,35.0, opaanvraag Â»,1.0,110.0, gesloten ,1.0, Z W ,37.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KH53J, opaanvraag Â»,2023-08-30 00:00:00,,2023-10-06 00:00:00
KH521,640000.0, Straatnietgekend ,, Appartement , opaanvraag Â»,179 k Wh / m Â²,125.0,3,1.0,110.0, gesloten ,1.0, Z W ,19.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KH521, opaanvraag Â»,2023-09-17 00:00:00,,2023-10-06 00:00:00
KH53I,790000.0, August Michielsstraat 7/803,2000 Antwerpen , Penthouse ( Appartement ),2016,120 k Wh / m Â²,101.0,2,1.0,110.0, gesloten ,1.0, Z W ,33.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KH53I, opaanvraag Â»,2023-09-03 00:00:00,,2023-10-06 00:00:00
KH510,189000.0, Olijftakstraat 34/102,2000 Antwerpen , Appartement , opaanvraag Â»,121 k Wh / m Â²,50.0,1,1.0,110.0, gesloten ,1.0, Z W ,55.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KH510, opaanvraag Â»,2023-08-12 00:00:00,,2023-10-06 00:00:00
KH50W,239000.0, Orchidee Ã« nstraat 65/2,2610 Wilrijk , Appartement , opaanvraag Â»,130 k Wh / m Â²,80.0,2,1.0,110.0, gesloten ,1.0, Z W ,47.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KH50W, opaanvraag Â»,2023-08-20 00:00:00,,2023-10-06 00:00:00
KH4T6,675000.0, Bredabaan 646,2170 Merksem , Garage ( onderhoud )( Bedrijfsvastgoed ),1955,710 k Wh / m Â²,280.0,2,1.0,392.0, gesloten ,1.0, Z W ,8.0,https://www.zimmo.be/nl/merksem-2170/te-koop/bedrijfsvastgoed/KH4T6, opaanvraag Â»,2023-09-28 00:00:00,,2023-10-06 00:00:00
KH4X2,399000.0, Rietakker 9,2170 Merksem , Eengezinswoning ( Huis ),1996,205 k Wh / m Â²,159.0,3,1.0,195.0, gesloten ,1.0, Z W ,63.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KH4X2, opaanvraag Â»,2023-08-04 00:00:00,,2023-10-06 00:00:00
KH4S9,169000.0, Bisschoppenhoflaan 447/1,2100 Deurne , Appartement ,1996,175 k Wh / m Â²,95.0,2,1.0,195.0, gesloten ,1.0, Z W ,49.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KH4S9, opaanvraag Â»,2023-08-18 00:00:00,,2023-10-06 00:00:00
KH4QO,195000.0, Windmolenstraat 2/1,2660 Hoboken , Appartement ,2015,86 k Wh / m Â²,71.0,1,1.0,195.0, gesloten ,1.0, Z W ,16.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/appartement/KH4QO, opaanvraag Â»,2023-09-20 00:00:00,,2023-10-06 00:00:00
KH49U,30000.0, Edmond De Coussemakerstraat 1,2050 Antwerpen , Garage , opaanvraag Â», Inaanvraag ,71.0,1,1.0,195.0, opaanvraag Â»,1.0, Z W ,5.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/garage/KH49U, opaanvraag Â»,2023-10-01 00:00:00,,2023-10-06 00:00:00
KH45A,2050000.0, Straatnietgekend ,, Woning ( Huis ),1992,168 k Wh / m Â²,1063.0,5,3.0,207.0, halfopen ,1.0, Z W ,33.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/huis/KH45A, opaanvraag Â»,2023-09-03 00:00:00,,2023-10-06 00:00:00
KH3WU,189000.0, Olijftakstraat 34/102,2060 Antwerpen , Appartement , opaanvraag Â»,121 k Wh / m Â²,50.0,1,1.0,207.0, halfopen ,1.0, Z W ,30.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KH3WU, opaanvraag Â»,2023-09-06 00:00:00,,2023-10-06 00:00:00
KH470,98500.0, Kern 9,2000 Antwerpen , Handelspand ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,,1,1.0,, opaanvraag Â»,1.0, Z W ,26.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KH470, opaanvraag Â»,2023-09-10 00:00:00,,2023-10-06 00:00:00
KH410,259000.0, Commandant Van Laethemstraat 33,2660 Hoboken , Woning ( Huis ), opaanvraag Â»,159 k Wh / m Â²,161.0,2,1.0,152.0, gesloten ,2.0, Z W ,91.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/huis/KH410, opaanvraag Â»,2023-07-07 00:00:00,,2023-10-06 00:00:00
KH3RP,279000.0, Provinciestraat 26/001,2018 Antwerpen , Appartement , opaanvraag Â»,246 k Wh / m Â²,85.0,1,1.0,152.0, gesloten ,1.0, Z W ,22.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KH3RP, opaanvraag Â»,2023-09-14 00:00:00,,2023-10-06 00:00:00
KH3RO,184000.0, Hofter Lo 8,2140 Borgerhout , Appartement , opaanvraag Â»,146 k Wh / m Â²,80.0,2,1.0,152.0, gesloten ,1.0, Z W ,71.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KH3RO, opaanvraag Â»,2023-07-27 00:00:00,,2023-10-06 00:00:00
KH345,179500.0, Diepestraat 65/101,2060 Antwerpen , Appartement , opaanvraag Â»,189 k Wh / m Â²,65.0,1,1.0,152.0, gesloten ,1.0, Z W ,50.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KH345, opaanvraag Â»,2023-08-17 00:00:00,,2023-10-06 00:00:00
KH3PE,449000.0, Michel Geysemansstraat 34,2610 Wilrijk , Woning ( Huis ), opaanvraag Â»,139 k Wh / m Â²,160.0,3,1.0,300.0, gesloten ,1.0, Z W ,74.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/huis/KH3PE, opaanvraag Â»,2023-07-24 00:00:00,,2023-10-06 00:00:00
KH35G,435000.0, Gr Ã© trystraat 1/601,2018 Antwerpen , Appartement , opaanvraag Â»,252 k Wh / m Â²,135.0,2,1.0,300.0, gesloten ,1.0, Z W ,24.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KH35G, opaanvraag Â»,2023-09-12 00:00:00,,2023-10-06 00:00:00
KH3N6,350000.0, Langegang 12/001,2000 Antwerpen , Appartement , opaanvraag Â»,226 k Wh / m Â²,105.0,2,1.0,300.0, gesloten ,1.0, Z W ,96.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KH3N6, opaanvraag Â»,2023-07-02 00:00:00,,2023-10-06 00:00:00
KH335,349000.0, Bredabaan 725,2170 Merksem , Woning ( Huis ), opaanvraag Â»,385 k Wh / m Â²,173.0,2,1.0,120.0, gesloten ,1.0, Z O ,28.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KH335, opaanvraag Â»,2023-09-08 00:00:00,,2023-10-06 00:00:00
KH318,189000.0, Velduilstraat 38,2100 Deurne , Appartement , opaanvraag Â»,250 k Wh / m Â²,,2,1.0,120.0, gesloten ,1.0, Z O ,114.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KH318, opaanvraag Â»,2023-06-14 00:00:00,,2023-10-06 00:00:00
KH2S9,390000.0, Straatnietgekend ,, Kantoor ( Bedrijfsvastgoed ), opaanvraag Â»,759 k Wh / m Â²,85.0,2,1.0,, opaanvraag Â»,1.0, Z O ,8.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KH2S9, opaanvraag Â»,2023-09-28 00:00:00,,2023-10-06 00:00:00
KH30P,329000.0, Oedenkovenstraat ,2140 Borgerhout , Gelijkvloersapp .( Appartement ),1980,196 k Wh / m Â²,110.0,2,1.0,, opaanvraag Â»,1.0, Z ,69.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KH30P, opaanvraag Â»,2023-07-29 00:00:00,,2023-10-06 00:00:00
