Code,Prijs,Adres,Stad,Type,Bouwjaar,EPC,Woonopp,Slaapkamers,Badkamers,Grondopp,Bebouwing,Garages,Tuin,Dagen,Link,Handelsopp,First,Last,Scraped
04C88,255000, Weversstraat 36-38,2610 Wilrijk , Project ,2023, Bekijkinfo ,91, opaanvraag Â»,1,, gesloten ,1, Z W ,87.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/nieuwbouwproject/1004C88, opaanvraag Â»,2023-07-11,,2023-10-06
KI8KH,269000, Fruithoflaan 98/38,2600 Berchem , Appartement ,1961,133 k Wh / m Â²,80,2,1,, gesloten ,1, Z W ,6.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KI8KH, opaanvraag Â»,2023-09-30,,2023-10-06
KI8GH,499000, Hospitaalplein 11/102,2018 Antwerpen , Appartement , opaanvraag Â»,105 k Wh / m Â²,150,2,1,, gesloten ,1, Z W ,8.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KI8GH, opaanvraag Â»,2023-09-28,,2023-10-06
KI8JF,165000, Lakborslei 155/102,2100 Deurne , Appartement , opaanvraag Â»,290 k Wh / m Â²,62,2,1,, gesloten ,1, Z W ,10.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KI8JF, opaanvraag Â»,2023-09-26,,2023-10-06
KI8DR,435000, Mechelsesteenweg 83/301,2018 Antwerpen , Appartement ,1899,190 k Wh / m Â²,132,2,1,, gesloten ,1, Z W ,12.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KI8DR, opaanvraag Â»,2023-09-24,,2023-10-06
KI8IR,360000, Begijnenvest ,2000 Antwerpen , Gelijkvloersapp .( Appartement ), opaanvraag Â»,283 k Wh / m Â²,,2,1,, gesloten ,1, Z W ,38.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KI8IR, opaanvraag Â»,2023-08-29,,2023-10-06
KI8DQ,275000, Bleekhofstraat 24/21,2018 Antwerpen , Appartement , opaanvraag Â»,125 k Wh / m Â²,72,1,1,, gesloten ,1, Z W ,17.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KI8DQ, opaanvraag Â»,2023-09-19,,2023-10-06
KI8C4,238000, Straatnietgekend ,, Appartement ,1975,224 k Wh / m Â²,82,2,1,, gesloten ,1, Z W ,14.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KI8C4, opaanvraag Â»,2023-09-22,,2023-10-06
KI8CX,27500, Grotesteenweg 481/ Box 6,2600 Berchem , Garagebox ( Garage ), opaanvraag Â», Inaanvraag ,82,2,1,, opaanvraag Â»,1, Z W ,4.0,https://www.zimmo.be/nl/berchem-2600/te-koop/garage/KI8CX, opaanvraag Â»,2023-10-02,,2023-10-06
KI8AL,1150000, Oudesteenweg 108,2060 Antwerpen , Woning ( Huis ),1875,457 k Wh / m Â²,477,9,2,246, gesloten ,3, Z W ,15.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/huis/KI8AL, opaanvraag Â»,2023-09-21,,2023-10-06
KI88Z,359000, Marnixstraat 16 C ,2060 Antwerpen , Handelsgelijkvloers ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,250,9,2,, gesloten ,3, Z W ,6.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/bedrijfsvastgoed/KI88Z, opaanvraag Â»,2023-09-30,,2023-10-06
KI8AM,1150000, Oudesteenweg 108,2060 Antwerpen , Woning ( Huis ),1875,457 k Wh / m Â²,477,9,2,246, gesloten ,3, Z W ,7.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/huis/KI8AM, opaanvraag Â»,2023-09-29,,2023-10-06
KI88F,199000, Petrus De Beuckelaerlaan 13/301,2100 Deurne , Appartement ,1966,354 k Wh / m Â²,91,2,1,246, gesloten ,3, Z W ,14.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KI88F, opaanvraag Â»,2023-09-22,,2023-10-06
KI87X,374000, Boekstraat 53,2610 Wilrijk , Eengezinswoning ( Huis ),1932,298 k Wh / m Â²,180,4,1,142, gesloten ,3, Z W ,17.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/huis/KI87X, opaanvraag Â»,2023-09-19,,2023-10-06
KI88X,325000, Atletenstraat 87,2020 Antwerpen , Eengezinswoning ( Huis ),1930,218 k Wh / m Â²,148,4,1,97, gesloten ,1, Z W ,25.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/huis/KI88X, opaanvraag Â»,2023-09-11,,2023-10-06
KI87H,145000, Borsbeekbrug 3,2600 Berchem , Gelijkvloersapp .( Appartement ),1977,302 k Wh / m Â²,45, opaanvraag Â»,1,97, gesloten ,1, Z W ,28.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KI87H, opaanvraag Â»,2023-09-08,,2023-10-06
KI86S,685000, Boomse Steenweg ,2020 Antwerpen , Bedrijfsgebouw ( Bedrijfsvastgoed ),1918,268 k Wh / m Â²,, opaanvraag Â»,1,340, gesloten ,1, Z W ,4.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/bedrijfsvastgoed/KI86S, opaanvraag Â»,2023-10-02,,2023-10-06
KD2R9,216000, Julius De Geyterstraat 175/1201,2610 Wilrijk , Appartement , opaanvraag Â»,66 k Wh / m Â²,,2,1,340, gesloten ,1, Z W ,23.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KD2R9, opaanvraag Â»,2023-09-13,,2023-10-06
KD2RA,204000, Julius De Geyterstraat 175/1401,2610 Wilrijk , Appartement , opaanvraag Â»,92 k Wh / m Â²,,1,1,340, gesloten ,1, Z W ,21.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KD2RA, opaanvraag Â»,2023-09-15,,2023-10-06
KD2ZL,194000, Julius De Geyterstraat 175/2301,2610 Wilrijk , Appartement , opaanvraag Â»,67 k Wh / m Â²,,1,1,340, gesloten ,1, Z W ,6.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KD2ZL, opaanvraag Â»,2023-09-30,,2023-10-06
KD2RB,218000, Julius De Geyterstraat 175/1101,2610 Wilrijk , Appartement ,2022,73 k Wh / m Â²,,2,1,340, gesloten ,1, Z W ,11.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KD2RB, opaanvraag Â»,2023-09-25,,2023-10-06
KD2RR,193000, Julius De Geyterstraat 175/2201,2610 Wilrijk , Appartement , opaanvraag Â»,60 k Wh / m Â²,,1,1,340, gesloten ,1, Z W ,4.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KD2RR, opaanvraag Â»,2023-10-02,,2023-10-06
KD2S7,220000, Julius De Geyterstraat 175/1301,2610 Wilrijk , Appartement , opaanvraag Â»,58 k Wh / m Â²,,2,1,340, gesloten ,1, Z W ,10.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KD2S7, opaanvraag Â»,2023-09-26,,2023-10-06
KI85U,319000, Keizerstraat 15,2000 Antwerpen , Appartement , opaanvraag Â»,124 k Wh / m Â²,64,2,1,340, gesloten ,1, Z W ,16.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KI85U, opaanvraag Â»,2023-09-20,,2023-10-06
KI83Z,425000, Bredabaan 328,2170 Merksem , Handelspand ( Bedrijfsvastgoed ),1951,489 k Wh / m Â²,211,2,1,165, gesloten ,1, Z W ,3.0,https://www.zimmo.be/nl/merksem-2170/te-koop/bedrijfsvastgoed/KI83Z, opaanvraag Â»,2023-10-03,,2023-10-06
KI859,379000, Laaglandlaan 266,2170 Merksem , Bel -Ã© tage ( Huis ),1979,251 k Wh / m Â²,168,3,1,250, opaanvraag Â»,1, W ,28.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KI859, opaanvraag Â»,2023-09-08,,2023-10-06
KI83T,449000, Karel Cuypersstraat 11,2660 Hoboken , Eengezinswoning ( Huis ),1991,237 k Wh / m Â²,180,2,1,330, halfopen ,1, Z ,24.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/huis/KI83T, opaanvraag Â»,2023-09-12,,2023-10-06
KI80S,440000, Leugenberg 1222,2180 Ekeren , Woning ( Huis ),1961,140 k Wh / m Â²,204,4,1,383, gesloten ,1, Z ,26.0,https://www.zimmo.be/nl/ekeren-2180/te-koop/huis/KI80S, opaanvraag Â»,2023-09-10,,2023-10-06
KI83U,220000, Vuurkruislaan 4/2 D ,2610 Wilrijk , Appartement ,1971,173 k Wh / m Â²,83,3,1,383, gesloten ,1, Z ,21.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KI83U, opaanvraag Â»,2023-09-15,,2023-10-06
KI83K,129000, Plantinen Moretuslei 8,2018 Antwerpen , Studio ( Appartement ), opaanvraag Â»,203 k Wh / m Â²,44, opaanvraag Â»,1,383, gesloten ,1, Z ,17.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KI83K, opaanvraag Â»,2023-09-19,,2023-10-06
KI7YR,229000, Bosuil 27,2100 Deurne , Appartement , opaanvraag Â», Inaanvraag ,,2,1,383, gesloten ,1, Z ,14.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KI7YR, opaanvraag Â»,2023-09-22,,2023-10-06
KI7WW,1250000, Boomsesteenweg 203-205,2610 Wilrijk , Commercieel Gebouw ( Bedrijfsvastgoed ),1961,153 k Wh / m Â²,552,2,9,, gesloten ,1, Z ,7.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/bedrijfsvastgoed/KI7WW, opaanvraag Â»,2023-09-29,,2023-10-06
KI7WI,465000, Zuidervelodroom 102,2018 Antwerpen , Appartement , opaanvraag Â»,121 k Wh / m Â²,110,2,1,, gesloten ,1, Z ,7.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KI7WI, opaanvraag Â»,2023-09-29,,2023-10-06
KI7TV,149000, Wetstraat 112/7,2060 Antwerpen , Appartement ,1968,395 k Wh / m Â²,61,2,1,, gesloten ,1, Z ,16.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KI7TV, opaanvraag Â»,2023-09-20,,2023-10-06
KI7WV,360000, Koninklijkelaan 39/001,2600 Berchem , Appartement ,1925,432 k Wh / m Â²,95,1,1,, gesloten ,1, Z ,11.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KI7WV, opaanvraag Â»,2023-09-25,,2023-10-06
KI7UW,210000, Antoon Vanden Bosschelaan 90,2100 Deurne , Appartement ,1959,496 k Wh / m Â²,81,2,1,, gesloten ,1, Z ,11.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KI7UW, opaanvraag Â»,2023-09-25,,2023-10-06
KI7SE,1200000, Sint - Jansvliet 16,2000 Antwerpen , Herenwoning ( Huis ),1887,499 k Wh / m Â²,, opaanvraag Â»,1,145, gesloten ,1, Z ,47.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/huis/KI7SE, opaanvraag Â»,2023-08-20,,2023-10-06
KI7QN,215000, Victor Govaerslaan 9,2170 Merksem , Appartement , opaanvraag Â»,128 k Wh / m Â²,83,2,1,145, gesloten ,1, Z ,11.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KI7QN, opaanvraag Â»,2023-09-25,,2023-10-06
047OU,299000, Bleekhofstraat ,2140 Borgerhout , Project , opaanvraag Â», Bekijkinfo ,104, opaanvraag Â»,1,, gesloten ,1, Z ,212.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/nieuwbouwproject/10047OU, opaanvraag Â»,2023-03-08,,2023-10-06
048KY,, De Keyserlei ,2018 Antwerpen , Project ,2021, Bekijkinfo ,63, opaanvraag Â»,1,, gesloten ,1, Z ,227.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/nieuwbouwproject/10048KY, opaanvraag Â»,2023-02-21,,2023-10-06
04075,560000, Lange Leemstraat 372-380,2018 Antwerpen , Project ,1930, Bekijkinfo ,171, opaanvraag Â»,1,, gesloten ,1, Z ,592.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/nieuwbouwproject/1004075, opaanvraag Â»,2022-02-21,,2023-10-06
04BLH,310000, Eksterlaar 25,2100 Deurne , Project ,2024, Bekijkinfo ,92, opaanvraag Â»,1,127, gesloten ,1, Z ,115.0,https://www.zimmo.be/nl/deurne-2100/te-koop/nieuwbouwproject/1004BLH, opaanvraag Â»,2023-06-13,,2023-10-06
04CLI,255000, Weversstraat 36-38,2610 Wilrijk , Project , opaanvraag Â», Bekijkinfo ,91, opaanvraag Â»,1,, gesloten ,1, Z ,52.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/nieuwbouwproject/1004CLI, opaanvraag Â»,2023-08-15,,2023-10-06
KI7O7,330000, Jan Van Rijswijcklaan 262/1,2018 Antwerpen , Appartement ,1958,352 k Wh / m Â²,115,2,1,, gesloten ,1, Z ,14.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KI7O7, opaanvraag Â»,2023-09-22,,2023-10-06
KI7NX,350000, De Lescluzestraat 58,2600 Berchem , Eengezinswoning ( Huis ), opaanvraag Â»,488 k Wh / m Â²,155,4,1,70, gesloten ,1, N O ,44.0,https://www.zimmo.be/nl/berchem-2600/te-koop/huis/KI7NX, opaanvraag Â»,2023-08-23,,2023-10-06
KHE9T,399000, Mutsaardstraat 23,2000 Antwerpen , Herenhuis ( Huis ),1506,327 k Wh / m Â²,285,3,3,113, gesloten ,1, N O ,89.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/huis/KHE9T, opaanvraag Â»,2023-07-09,,2023-10-06
KI7NI,330000, Jan Van Rijswijcklaan 262/1,2020 Antwerpen , Appartement ,1958,352 k Wh / m Â²,115,2,1,113, gesloten ,1, N O ,10.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KI7NI, opaanvraag Â»,2023-09-26,,2023-10-06
KI7NE,650000, De Keyserhoeve 28,2040 Zandvliet , Huis ,2006,227 k Wh / m Â²,,3,1,, opaanvraag Â»,1, N O ,17.0,https://www.zimmo.be/nl/zandvliet-2040/te-koop/huis/KI7NE, opaanvraag Â»,2023-09-19,,2023-10-06
KI7LW,115000, Weerstandlaan 61/138,2660 Hoboken , Appartement , opaanvraag Â»,204 k Wh / m Â²,48, opaanvraag Â»,1,, opaanvraag Â»,1, N O ,21.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/appartement/KI7LW, opaanvraag Â»,2023-09-15,,2023-10-06
KI7MH,285000, Dianalaan 13/11,2600 Berchem , Appartement , opaanvraag Â»,193 k Wh / m Â²,110,2,1,, opaanvraag Â»,1, N O ,25.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KI7MH, opaanvraag Â»,2023-09-11,,2023-10-06
KI7MI,539000, Diksmuidelaan 196,2600 Berchem , Woning ( Huis ),1925,340 k Wh / m Â²,250,5,3,165, gesloten ,1, N O ,33.0,https://www.zimmo.be/nl/berchem-2600/te-koop/huis/KI7MI, opaanvraag Â»,2023-09-03,,2023-10-06
KI7LD,369000, Edmond Cretsstraat 56,2660 Hoboken , Woning ( Huis ),1970,276 k Wh / m Â²,152,3,1,165, gesloten ,1, N O ,22.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/huis/KI7LD, opaanvraag Â»,2023-09-14,,2023-10-06
KI7KV,35000, Lange Herentalsestraat 44,2018 Antwerpen , Keldergarage ( Garage ), opaanvraag Â», Inaanvraag ,152,3,1,165, opaanvraag Â»,1, N O ,3.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/garage/KI7KV, opaanvraag Â»,2023-10-03,,2023-10-06
KI7K2,225000, Kruisbekstraat 78/2,2170 Merksem , Appartement ,1973,274 k Wh / m Â²,98,2,1,165, opaanvraag Â»,1, N O ,12.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KI7K2, opaanvraag Â»,2023-09-24,,2023-10-06
KI7KU,152000, Helenalei 24/26,2018 Antwerpen , Keldergarage ( Garage ), opaanvraag Â», Inaanvraag ,98,2,1,165, opaanvraag Â»,1, N O ,8.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/garage/KI7KU, opaanvraag Â»,2023-09-28,,2023-10-06
KI7K1,289000, Eglantierlaan 96/ B 2,2610 Wilrijk , Appartement , opaanvraag Â»,182 k Wh / m Â²,88,2,2,165, opaanvraag Â»,1, N O ,13.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KI7K1, opaanvraag Â»,2023-09-23,,2023-10-06
KI7K0,347000, Belfaststraat 14,2030 Antwerpen , Woning ( Huis ),1937,255 k Wh / m Â²,140,3,3,104, gesloten ,1, N O ,22.0,https://www.zimmo.be/nl/antwerpen-2030/te-koop/huis/KI7K0, opaanvraag Â»,2023-09-14,,2023-10-06
047XW,275000, Braderijstraat 11,2000 Antwerpen , Project ,2023, Bekijkinfo ,56, opaanvraag Â»,3,, gesloten ,1, N O ,75.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/nieuwbouwproject/10047XW, opaanvraag Â»,2023-07-23,,2023-10-06
0487V,295000, Ferdinand Coosemansstraat 124,2600 Berchem , Project ,2022, Bekijkinfo ,72, opaanvraag Â»,3,, gesloten ,1, N O ,264.0,https://www.zimmo.be/nl/berchem-2600/te-koop/nieuwbouwproject/100487V, opaanvraag Â»,2023-01-15,,2023-10-06
KI7GJ,264000, Zeilstraat 6,2060 Antwerpen , Woning ( Huis ), opaanvraag Â»,432 k Wh / m Â²,150,4,1,80, gesloten ,1, N O ,31.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/huis/KI7GJ, opaanvraag Â»,2023-09-05,,2023-10-06
KI7EO,1049000, Sanderusstraat 75,2018 Antwerpen , Herenwoning ( Huis ), opaanvraag Â»,137 k Wh / m Â²,263,5,2,134, gesloten ,1, N O ,30.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/huis/KI7EO, opaanvraag Â»,2023-09-06,,2023-10-06
KI7FP,300000, Leeuwlantstraat 79/2,2100 Deurne , Appartement ,1930,146 k Wh / m Â²,115,2,1,134, gesloten ,1, Z W ,59.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KI7FP, opaanvraag Â»,2023-08-08,,2023-10-06
KI782,189000, Collegelaan 161,2140 Borgerhout , Appartement ,1963,187 k Wh / m Â²,95,2,1,134, gesloten ,1, Z W ,25.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KI782, opaanvraag Â»,2023-09-11,,2023-10-06
KI7DW,1370000, Tolstraat 26,2000 Antwerpen , Uitzonderlijkewoning ( Huis ),1895,263 k Wh / m Â²,420,5,3,235, gesloten ,1, Z ,48.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/huis/KI7DW, opaanvraag Â»,2023-08-19,,2023-10-06
KI7AF,395000, Diksmuidelaan 326,2600 Berchem , Kantoor ( Bedrijfsvastgoed ),1934,245 k Wh / m Â²,150,5,2,120, gesloten ,1, Z ,3.0,https://www.zimmo.be/nl/berchem-2600/te-koop/bedrijfsvastgoed/KI7AF, opaanvraag Â»,2023-10-03,,2023-10-06
KI76N,265000, Maantjessteenweg 122,2170 Merksem , Woning ( Huis ),1946,432 k Wh / m Â²,133,3,1,89, gesloten ,1, Z ,49.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KI76N, opaanvraag Â»,2023-08-18,,2023-10-06
KI776,315000, Ter Heydelaan 344/8,2100 Deurne , Appartement ,1976,204 k Wh / m Â²,142,3,1,89, gesloten ,1, Z ,25.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KI776, opaanvraag Â»,2023-09-11,,2023-10-06
KI76F,469000, Leopoldstraat 61/201,2000 Antwerpen , Appartement , opaanvraag Â»,160 k Wh / m Â²,116,2,1,89, gesloten ,1, Z ,44.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KI76F, opaanvraag Â»,2023-08-23,,2023-10-06
KI764,209000, De Roestd Alkemadelaan 7/19,2600 Berchem , Appartement ,1970,112 k Wh / m Â²,80,2,1,89, gesloten ,1, Z ,15.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KI764, opaanvraag Â»,2023-09-21,,2023-10-06
KI75I,224000, Lakborslei 443,2100 Deurne , Rijwoning ( Huis ),1930,249 k Wh / m Â²,195,3,1,187, gesloten ,1, Z ,84.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KI75I, opaanvraag Â»,2023-07-14,,2023-10-06
KI746,349000, Huidevettersstraat 6-8/6,2000 Antwerpen , Appartement , opaanvraag Â»,254 k Wh / m Â²,112,2,1,187, gesloten ,1, Z ,34.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KI746, opaanvraag Â»,2023-09-02,,2023-10-06
KI74A,219500, Herentalsebaan 471/201,2100 Deurne , Appartement , opaanvraag Â»,289 k Wh / m Â²,70,2,1,187, gesloten ,1, Z ,19.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KI74A, opaanvraag Â»,2023-09-17,,2023-10-06
KI71A,50000, Kattendijkdok - Oostkaai 50,2000 Antwerpen , Keldergarage ( Garage ), opaanvraag Â», Inaanvraag ,70,2,1,187, opaanvraag Â»,1, Z ,3.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/garage/KI71A, opaanvraag Â»,2023-10-03,,2023-10-06
0475E,255000, Lange Leemstraat 374,2018 Antwerpen , Project ,2021, Bekijkinfo ,171, opaanvraag Â»,1,, opaanvraag Â»,1, Z ,79.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/nieuwbouwproject/100475E, opaanvraag Â»,2023-07-19,,2023-10-06
KI73S,299000, Lange Doornikstraat 21/11,2000 Antwerpen , Appartement ,1957,139 k Wh / m Â²,62,1,1,, opaanvraag Â»,1, Z ,24.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KI73S, opaanvraag Â»,2023-09-12,,2023-10-06
KI72Y,765000, Van Eycklei 18/6,2018 Antwerpen , Appartement , opaanvraag Â»,157 k Wh / m Â²,213,2,2,, opaanvraag Â»,1, Z ,7.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KI72Y, opaanvraag Â»,2023-09-29,,2023-10-06
KI719,1685000, Straatnietgekend ,, Appartement , opaanvraag Â»,94 k Wh / m Â²,171,2,2,, opaanvraag Â»,1, Z ,19.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KI719, opaanvraag Â»,2023-09-17,,2023-10-06
KI6RX,325000, Antwerpsesteenweg 488,2660 Hoboken , Woning ( Huis ),1900,261 k Wh / m Â²,194,3,2,210, gesloten ,1, Z ,40.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/huis/KI6RX, opaanvraag Â»,2023-08-27,,2023-10-06
KI6X5,135000, Lange Leemstraat 94,2018 Antwerpen , Atelier ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,39,3,2,, gesloten ,1, Z ,12.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/bedrijfsvastgoed/KI6X5, opaanvraag Â»,2023-09-24,,2023-10-06
KI6RM,249000, Joe Englishstraat 63/9,2140 Borgerhout , Appartement ,1977,185 k Wh / m Â²,136,2,1,, gesloten ,1, Z ,10.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KI6RM, opaanvraag Â»,2023-09-26,,2023-10-06
KI6RH,209000, Lange Lozanastraat 280/ B 3.01,2018 Antwerpen , Appartement , opaanvraag Â»,220 k Wh / m Â²,91,1,1,, gesloten ,1, Z ,31.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KI6RH, opaanvraag Â»,2023-09-05,,2023-10-06
KI6RG,259000, Ommeganckstraat 1/401,2018 Antwerpen , Appartement , opaanvraag Â»,233 k Wh / m Â²,102,2,1,, gesloten ,1, Z ,23.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KI6RG, opaanvraag Â»,2023-09-13,,2023-10-06
KI6RC,295000, Deurnsebaan 51,2170 Merksem , Eengezinswoning ( Huis ),1924,521 k Wh / m Â²,156,4,2,115, gesloten ,1, Z ,22.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KI6RC, opaanvraag Â»,2023-09-14,,2023-10-06
KI6R3,219000, Wittestraat 141,2020 Antwerpen , Eengezinswoning ( Huis ),1940,643 k Wh / m Â²,115,4,1,56, gesloten ,1, Z ,39.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/huis/KI6R3, opaanvraag Â»,2023-08-28,,2023-10-06
KI6QZ,245000, Zonstraat 76,2140 Borgerhout , Appartement ,1969,146 k Wh / m Â²,87,2,1,56, gesloten ,1, Z ,20.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KI6QZ, opaanvraag Â»,2023-09-16,,2023-10-06
KI6PS,255000, Keizerstraat 15,2000 Antwerpen , Appartement , opaanvraag Â»,139 k Wh / m Â²,45,1,1,56, gesloten ,1, Z ,19.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KI6PS, opaanvraag Â»,2023-09-17,,2023-10-06
KI6PW,325000, Lange Leemstraat 61,2018 Antwerpen , Appartement , opaanvraag Â»,137 k Wh / m Â²,66,1,1,56, gesloten ,1, Z ,6.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KI6PW, opaanvraag Â»,2023-09-30,,2023-10-06
KI6PQ,369000, Vanden Hautelei 197,2100 Deurne , Appartement ,1965,166 k Wh / m Â²,149,3,2,56, gesloten ,1, O ,22.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KI6PQ, opaanvraag Â»,2023-09-14,,2023-10-06
KI6PR,295000, Drakenhoflaan 194,2100 Deurne , Gelijkvloersapp .( Appartement ),2015,135 k Wh / m Â²,84,2,1,56, gesloten ,1, Z ,37.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KI6PR, opaanvraag Â»,2023-08-30,,2023-10-06
KI6KW,220000, Straatnietgekend ,, Appartement ,1964,224 k Wh / m Â²,80,2,1,56, gesloten ,1, Z ,8.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KI6KW, opaanvraag Â»,2023-09-28,,2023-10-06
KI6KX,159000, Bisschoppenhoflaan 438/401,2100 Deurne , Appartement ,1974,117 k Wh / m Â²,77,2,1,56, gesloten ,1, Z ,15.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KI6KX, opaanvraag Â»,2023-09-21,,2023-10-06
KI6LN,330000, Gitschotellei 215/1,2600 Berchem , Gelijkvloersapp .( Appartement ),1964,347 k Wh / m Â²,100,3,1,56, gesloten ,1, Z ,32.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KI6LN, opaanvraag Â»,2023-09-04,,2023-10-06
KI6FR,229000, Straatnietgekend ,, Appartement ,1972,143 k Wh / m Â²,75,2,1,56, gesloten ,1, Z ,21.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KI6FR, opaanvraag Â»,2023-09-15,,2023-10-06
KI6H5,167000, Ruggeveldlaan 602/3 e Vlinks ,2100 Deurne , Appartement ,1967,216 k Wh / m Â²,95,2,1,56, gesloten ,1, Z ,31.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KI6H5, opaanvraag Â»,2023-09-05,,2023-10-06
KI6EF,149000, Alfred Oststraat 2/201,2140 Borgerhout , Appartement , opaanvraag Â»,189 k Wh / m Â²,82,2,1,56, gesloten ,1, Z ,38.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KI6EF, opaanvraag Â»,2023-08-29,,2023-10-06
