Code,Prijs,Adres,Stad,Type,Bouwjaar,EPC,Woonopp.,Slaapkamers,Badkamers,Grondopp.,Bebouwing,Garages,Tuin,Dagen,Link,Handelsopp.,First,Last,Scraped
KE2HS,454760.0, Hoezekouterdreef 47,9300 Aalst , Modernevilla ( Huis ),2023, Inaanvraag ,,3,5.0,300.0, opaanvraag Â»,1.0, Z ,31.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KE2HS, opaanvraag Â»,2023-09-04 00:00:00,,2023-10-05 00:00:00
KE1NY,240000.0, Papeveld 11,9320 Erembodegem , Woning ( Huis ), opaanvraag Â»,409 k Wh / m Â²,160.0,3,1.0,892.0, gesloten ,1.0, Z ,155.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KE1NY, opaanvraag Â»,2023-05-03 00:00:00,,2023-10-05 00:00:00
KE0T0,599000.0, Kwadesteenstraat 14,9300 Aalst , Villa ( Huis ),1994,282 k Wh / m Â²,232.0,3,1.0,875.0, open ,2.0, N O ,85.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KE0T0, opaanvraag Â»,2023-07-12 00:00:00,,2023-10-05 00:00:00
KDW19,189000.0, Dompelstraat 9,9300 Aalst , Bouwgrond ( Grond ),1994,0 k Wh / m Â²,232.0,3,1.0,442.0, halfopen ,2.0, N W ,26.0,https://www.zimmo.be/nl/aalst-9300/te-koop/grond/KDW19, opaanvraag Â»,2023-09-09 00:00:00,,2023-10-05 00:00:00
KDO2F,599000.0, Kwadesteenstraat 14,9320 Nieuwerkerken , Villa ( Huis ),1994,282 k Wh / m Â²,232.0,3,1.0,875.0, open ,2.0, N O ,63.0,https://www.zimmo.be/nl/nieuwerkerken-9320/te-koop/huis/KDO2F, opaanvraag Â»,2023-08-03 00:00:00,,2023-10-05 00:00:00
KDKPM,430000.0, Molenstraat 62/11,9300 Aalst , Gemengdgebruik ( Huis ), opaanvraag Â»,253 k Wh / m Â²,245.0,2,1.0,90.0, gesloten ,2.0, N O ,27.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KDKPM, opaanvraag Â»,2023-09-08 00:00:00,,2023-10-05 00:00:00
KDKPL,430000.0, Molenstraat 62/11,9300 Aalst , Commercieel Gebouw ( Bedrijfsvastgoed ), opaanvraag Â»,253 k Wh / m Â²,245.0,2,1.0,90.0, gesloten ,2.0, N O ,8.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KDKPL,1 m Â²,2023-09-27 00:00:00,,2023-10-05 00:00:00
KDIUG,25000.0, Pierre Corneliskaai 28,9300 Aalst , Staanplaats ( Garage ), opaanvraag Â»,0 k Wh / m Â²,245.0,2,1.0,90.0, gesloten ,2.0, N O ,6.0,https://www.zimmo.be/nl/aalst-9300/te-koop/garage/KDIUG,1 m Â²,2023-09-29 00:00:00,,2023-10-05 00:00:00
KDIEE,635000.0, Kempinnestraat 2,9300 Aalst , Handelspandmetwoonst ( Bedrijfsvastgoed ),1982, Inaanvraag ,,2,1.0,807.0, opaanvraag Â»,2.0, N O ,8.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KDIEE,71 m Â²,2023-09-27 00:00:00,,2023-10-05 00:00:00
KDIEC,635000.0, Kempinnestraat 2.,9300 Aalst , Kangoeroewoning ( Huis ),1982,367 k Wh / m Â²,,5,1.0,807.0, opaanvraag Â»,2.0, N O ,22.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KDIEC,71 m Â²,2023-09-13 00:00:00,,2023-10-05 00:00:00
KDHAU,295000.0, Posthoornstraat 92,9300 Aalst , Woning ( Huis ),1959,517 k Wh / m Â²,125.0,3,1.0,207.0, opaanvraag Â»,1.0, O ,124.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KDHAU,71 m Â²,2023-06-03 00:00:00,,2023-10-05 00:00:00
KD9IR,109000.0, Binnenstraat 35,9300 Aalst , Appartement , opaanvraag Â»,688 k Wh / m Â²,60.0,1,1.0,207.0, opaanvraag Â»,1.0, O ,40.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KD9IR,71 m Â²,2023-08-26 00:00:00,,2023-10-05 00:00:00
KD9IU,109000.0, Binnenstraat 35,9300 Aalst , Appartement , opaanvraag Â»,256 k Wh / m Â²,60.0,1,1.0,207.0, opaanvraag Â»,1.0, O ,53.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KD9IU,71 m Â²,2023-08-13 00:00:00,,2023-10-05 00:00:00
KD166,398000.0, Hoveniersstraat 62,9300 Aalst , Gemengdgebruik ( Huis ),1961,684 k Wh / m Â²,480.0,3,1.0,362.0, gesloten ,1.0, O ,45.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KD166,71 m Â²,2023-08-21 00:00:00,,2023-10-05 00:00:00
KD167,398000.0, Hoveniersstraat 62,9300 Aalst , Handelspand ( Bedrijfsvastgoed ),1961,684 k Wh / m Â²,480.0,3,1.0,, gesloten ,1.0, O ,15.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KD167, opaanvraag Â»,2023-09-20 00:00:00,,2023-10-05 00:00:00
KCURB,172500.0, Straatnietgekend ,, Appartement ,1993,286 k Wh / m Â²,110.0,2,1.0,, gesloten ,1.0, O ,67.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/appartement/KCURB, opaanvraag Â»,2023-07-30 00:00:00,,2023-10-05 00:00:00
KCURC,345000.0, Straatnietgekend ,, Appartement ,1993,286 k Wh / m Â²,220.0,4,2.0,, gesloten ,1.0, O ,16.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/appartement/KCURC, opaanvraag Â»,2023-09-19 00:00:00,,2023-10-05 00:00:00
KCU2L,224900.0, Stationsstraat 27/4,9300 Aalst , Appartement ,1978,189 k Wh / m Â²,94.0,2,2.0,, gesloten ,1.0, O ,54.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KCU2L, opaanvraag Â»,2023-08-12 00:00:00,,2023-10-05 00:00:00
KCSFA,750000.0, Straatnietgekend ,, Appartement ,2015, Inaanvraag ,280.0,2,2.0,, gesloten ,1.0, O ,19.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KCSFA, opaanvraag Â»,2023-09-16 00:00:00,,2023-10-05 00:00:00
KCNEI,459000.0, Kleistraat 38,9320 Erembodegem , Gemengdgebruik ( Huis ), opaanvraag Â»,184 k Wh / m Â²,561.0,3,1.0,605.0, open ,1.0, O ,56.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KCNEI, opaanvraag Â»,2023-08-10 00:00:00,,2023-10-05 00:00:00
KCJ0L,299000.0, Moorselbaan 284,9300 Aalst , Gemengdgebruik ( Huis ),1965,670 k Wh / m Â²,222.0,5,2.0,250.0, gesloten ,1.0, O ,41.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KCJ0L, opaanvraag Â»,2023-08-25 00:00:00,,2023-10-05 00:00:00
KCJ0M,299000.0, Straatnietgekend ,, Commercieel Gebouw ( Bedrijfsvastgoed ),1965,670 k Wh / m Â²,222.0,5,2.0,250.0, gesloten ,1.0, O ,25.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KCJ0M, opaanvraag Â»,2023-09-10 00:00:00,,2023-10-05 00:00:00
KCF9R,420000.0, Lindenstraat 22,9300 Aalst , Woning ( Huis ),1957,450 k Wh / m Â²,,3,2.0,464.0, gesloten ,1.0, O ,96.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KCF9R, opaanvraag Â»,2023-07-01 00:00:00,,2023-10-05 00:00:00
KCDS6,299000.0, Keizersplein 68,9300 Aalst , Woning ( Huis ),1947,347 k Wh / m Â²,240.0,3,1.0,80.0, gesloten ,1.0, O ,70.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KCDS6, opaanvraag Â»,2023-07-27 00:00:00,,2023-10-05 00:00:00
KBZAU,230000.0, Brusselse Steenweg ,9300 Aalst , Appartementsgebouw ( Appartement ), opaanvraag Â»,0 k Wh / m Â²,292.0,6,5.0,80.0, gesloten ,1.0, O ,53.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KBZAU, opaanvraag Â»,2023-08-13 00:00:00,,2023-10-05 00:00:00
KBZAO,230000.0, Brusselse Steenweg ,9300 Aalst , Bouwgrond ( Grond ), opaanvraag Â»,0 k Wh / m Â²,292.0,6,5.0,679.0, halfopen ,1.0, O ,18.0,https://www.zimmo.be/nl/aalst-9300/te-koop/grond/KBZAO, opaanvraag Â»,2023-09-17 00:00:00,,2023-10-05 00:00:00
KBQ9E,195000.0, Brusselbaan 78/3,9320 Erembodegem , Appartement , opaanvraag Â»,168 k Wh / m Â²,92.0,2,1.0,679.0, halfopen ,1.0, O ,39.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/appartement/KBQ9E, opaanvraag Â»,2023-08-27 00:00:00,,2023-10-05 00:00:00
KBLU7,115000.0, Dotterbloemstraat ,9320 Erembodegem , Bouwgrond ( Grond ), opaanvraag Â»,168 k Wh / m Â²,92.0,2,1.0,175.0, halfopen ,1.0, O ,21.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/grond/KBLU7, opaanvraag Â»,2023-09-14 00:00:00,,2023-10-05 00:00:00
KBLD1,526283.0, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â»,0 k Wh / m Â²,205.0,3,1.0,380.0, halfopen ,1.0, O ,17.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KBLD1, opaanvraag Â»,2023-09-18 00:00:00,,2023-10-05 00:00:00
KBCJB,210000.0, Kokerijstraat ,9310 Meldert , Bouwgrond ( Grond ), opaanvraag Â»,0 k Wh / m Â²,205.0,3,1.0,1118.0, halfopen ,1.0, O ,26.0,https://www.zimmo.be/nl/meldert-9310/te-koop/grond/KBCJB, opaanvraag Â»,2023-09-09 00:00:00,,2023-10-05 00:00:00
KBCJA,210000.0, Kokerijstraat ,9300 Aalst , Bouwgrond ( Grond ), opaanvraag Â»,0 k Wh / m Â²,205.0,3,1.0,1118.0, halfopen ,1.0, O ,19.0,https://www.zimmo.be/nl/aalst-9300/te-koop/grond/KBCJA, opaanvraag Â»,2023-09-16 00:00:00,,2023-10-05 00:00:00
KB9R0,397000.0, Nedermolenstraat 110,9310 Meldert , Woning ( Huis ),1920,554 k Wh / m Â²,162.0,4,1.0,2649.0, open ,2.0, O ,118.0,https://www.zimmo.be/nl/meldert-9310/te-koop/huis/KB9R0, opaanvraag Â»,2023-06-09 00:00:00,,2023-10-05 00:00:00
KB7C3,22500.0, Geldhofstraat ,9300 Aalst , Garage , opaanvraag Â», Inaanvraag ,162.0,4,1.0,2649.0, opaanvraag Â»,1.0, O ,19.0,https://www.zimmo.be/nl/aalst-9300/te-koop/garage/KB7C3, opaanvraag Â»,2023-09-16 00:00:00,,2023-10-05 00:00:00
KB7C4,22500.0, Geldhofstraat ,9300 Aalst , Garage , opaanvraag Â», Inaanvraag ,162.0,4,1.0,2649.0, opaanvraag Â»,1.0, O ,16.0,https://www.zimmo.be/nl/aalst-9300/te-koop/garage/KB7C4, opaanvraag Â»,2023-09-19 00:00:00,,2023-10-05 00:00:00
KB4NT,655000.0, Bauwensplein 5,9290 Aalst , Penthouse ( Appartement ),2021, Inaanvraag ,135.0,3,1.0,2649.0, opaanvraag Â»,1.0, O ,35.0,https://www.zimmo.be/nl/aalst-9290/te-koop/appartement/KB4NT, opaanvraag Â»,2023-08-31 00:00:00,,2023-10-05 00:00:00
KB4NS,349000.0, Bauwensplein 5,9300 Aalst , Appartement ,2021, Inaanvraag ,108.0,2,1.0,2649.0, opaanvraag Â»,1.0, O ,29.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KB4NS, opaanvraag Â»,2023-09-06 00:00:00,,2023-10-05 00:00:00
KB4NR,349000.0, Bauwensplein 5,9300 Aalst , Appartement ,2021, Inaanvraag ,108.0,2,1.0,2649.0, opaanvraag Â»,1.0, O ,29.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KB4NR, opaanvraag Â»,2023-09-06 00:00:00,,2023-10-05 00:00:00
KB4NM,319318.0, Brouwerijstraat 8/1,9300 Aalst , Gelijkvloersapp .( Appartement ),2019, Inaanvraag ,110.0,2,1.0,2649.0, opaanvraag Â»,1.0, O ,38.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KB4NM, opaanvraag Â»,2023-08-28 00:00:00,,2023-10-05 00:00:00
KB4NP,304539.0, Brouwerijstraat 2 B /22,9300 Aalst , Appartement ,2021, Inaanvraag ,104.0,2,2.0,2649.0, opaanvraag Â»,1.0, O ,34.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KB4NP, opaanvraag Â»,2023-09-01 00:00:00,,2023-10-05 00:00:00
KB4NO,310673.0, Brouwerijstraat 2 A /22,9300 Aalst , Duplex ( Appartement ),2021, Inaanvraag ,109.0,2,2.0,2649.0, opaanvraag Â»,1.0, O ,36.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KB4NO, opaanvraag Â»,2023-08-30 00:00:00,,2023-10-05 00:00:00
KB4NL,312194.0, Brouwerijstraat 2 A /1,9300 Aalst , Gelijkvloersapp .( Appartement ),2021, Inaanvraag ,108.0,2,1.0,2649.0, opaanvraag Â»,1.0, O ,36.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KB4NL, opaanvraag Â»,2023-08-30 00:00:00,,2023-10-05 00:00:00
KB4NK,309958.0, Brouwerijstraat 12/3,9300 Aalst , Gelijkvloersapp .( Appartement ),2019, Inaanvraag ,101.0,2,1.0,2649.0, opaanvraag Â»,1.0, O ,23.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KB4NK, opaanvraag Â»,2023-09-12 00:00:00,,2023-10-05 00:00:00
KB3BF,399000.0, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â»,24 k Wh / m Â²,171.0,3,1.0,160.0, gesloten ,1.0, O ,97.0,https://www.zimmo.be/nl/hofstade-9308/te-koop/huis/KB3BF, opaanvraag Â»,2023-06-30 00:00:00,,2023-10-05 00:00:00
KB1I9,309750.0, Hogeweg 130-132,9320 Erembodegem , Appartement ,2022,0 k Wh / m Â²,83.0,2,1.0,160.0, gesloten ,1.0, Z ,24.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/appartement/KB1I9, opaanvraag Â»,2023-09-11 00:00:00,,2023-10-05 00:00:00
KAX7Z,120000.0, Steenwegnaar Oudegem ,9308 Gijzegem , Bouwgrond ( Grond ),2022,0 k Wh / m Â²,83.0,2,1.0,176.0, gesloten ,1.0, Z ,18.0,https://www.zimmo.be/nl/gijzegem-9308/te-koop/grond/KAX7Z, opaanvraag Â»,2023-09-17 00:00:00,,2023-10-05 00:00:00
KAX80,120000.0, Steenwegnaar Oudegem ,9300 Aalst , Bouwgrond ( Grond ),2022,0 k Wh / m Â²,83.0,2,1.0,176.0, gesloten ,1.0, Z ,15.0,https://www.zimmo.be/nl/aalst-9300/te-koop/grond/KAX80, opaanvraag Â»,2023-09-20 00:00:00,,2023-10-05 00:00:00
KARTX,875000.0, Wijngaardveld 2,9300 Aalst , Gemengdgebruik ( Huis ),1971, Inaanvraag ,,5,1.0,2145.0, opaanvraag Â»,1.0, Z ,26.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KARTX, opaanvraag Â»,2023-09-09 00:00:00,,2023-10-05 00:00:00
KARTW,875000.0, Wijngaardveld 2,9300 Aalst , Handelspandmetwoonst ( Bedrijfsvastgoed ),1971, Inaanvraag ,,5,1.0,2145.0, opaanvraag Â»,1.0, Z ,17.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KARTW, opaanvraag Â»,2023-09-18 00:00:00,,2023-10-05 00:00:00
KAKB0,270000.0, Straatnietgekend ,, Handelspand ( Bedrijfsvastgoed ), opaanvraag Â»,106 k Wh / m Â²,80.0,5,1.0,150.0, gesloten ,1.0, Z ,10.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KAKB0, opaanvraag Â»,2023-09-25 00:00:00,,2023-10-05 00:00:00
KAKAZ,549000.0, Koolstraat ,9300 Aalst , Appartementsgebouw ( Appartement ), opaanvraag Â»,240 k Wh / m Â²,498.0, opaanvraag Â»,1.0,150.0, gesloten ,1.0, Z ,22.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KAKAZ, opaanvraag Â»,2023-09-13 00:00:00,,2023-10-05 00:00:00
KAIJ0,320000.0, Bredestraat 23,9300 Aalst , Woning ( Huis ), opaanvraag Â»,178 k Wh / m Â²,180.0,4,2.0,121.0, gesloten ,1.0, Z ,164.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KAIJ0, opaanvraag Â»,2023-04-24 00:00:00,,2023-10-05 00:00:00
KA8U7,213600.0, Pierre Corneliskaai 28,9300 Aalst , Assistentie - appartement ( Appartement ), opaanvraag Â»,0 k Wh / m Â²,73.0,1,1.0,121.0, gesloten ,1.0, O ,43.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KA8U7, opaanvraag Â»,2023-08-23 00:00:00,,2023-10-05 00:00:00
KA8U6,265600.0, Pierre Corneliskaai 28,9300 Aalst , Assistentie - appartement ( Appartement ), opaanvraag Â»,0 k Wh / m Â²,88.0,2,1.0,121.0, gesloten ,1.0, W ,26.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KA8U6, opaanvraag Â»,2023-09-09 00:00:00,,2023-10-05 00:00:00
KA8U5,263600.0, Pierre Corneliskaai 28,9300 Aalst , Assistentie - appartement ( Appartement ), opaanvraag Â»,0 k Wh / m Â²,88.0,2,1.0,121.0, gesloten ,1.0, Z ,17.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KA8U5, opaanvraag Â»,2023-09-18 00:00:00,,2023-10-05 00:00:00
KA8U4,236500.0, Pierre Corneliskaai 28,9300 Aalst , Assistentie - appartement ( Appartement ), opaanvraag Â»,0 k Wh / m Â²,72.0,1,1.0,121.0, gesloten ,1.0, Z ,12.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KA8U4, opaanvraag Â»,2023-09-23 00:00:00,,2023-10-05 00:00:00
KA8U3,217600.0, Pierre Corneliskaai 28,9300 Aalst , Assistentie - appartement ( Appartement ), opaanvraag Â»,0 k Wh / m Â²,64.0,1,1.0,121.0, gesloten ,1.0, W ,11.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KA8U3, opaanvraag Â»,2023-09-24 00:00:00,,2023-10-05 00:00:00
KA8TU,208600.0, Pierre Corneliskaai 28,9300 Aalst , Assistentie - appartement ( Appartement ), opaanvraag Â»,0 k Wh / m Â²,,1,1.0,121.0, gesloten ,1.0, W ,30.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KA8TU, opaanvraag Â»,2023-09-05 00:00:00,,2023-10-05 00:00:00
KA8TO,219500.0, Pierre Corneliskaai 28,9300 Aalst , Appartement , opaanvraag Â»,0 k Wh / m Â²,,1,1.0,121.0, gesloten ,1.0, W ,25.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KA8TO, opaanvraag Â»,2023-09-10 00:00:00,,2023-10-05 00:00:00
KA69C,199000.0, Geraardsbergsesteenweg 152,9320 Erembodegem , Woning ( Huis ), opaanvraag Â»,486 k Wh / m Â²,135.0,1,1.0,320.0, halfopen ,1.0, W ,88.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KA69C, opaanvraag Â»,2023-07-09 00:00:00,,2023-10-05 00:00:00
KA69E,245000.0, Heuvel 55,9320 Erembodegem , Woning ( Huis ), opaanvraag Â»,349 k Wh / m Â²,165.0,5,1.0,375.0, gesloten ,1.0, W ,323.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KA69E, opaanvraag Â»,2022-11-16 00:00:00,,2023-10-05 00:00:00
KA58L,265000.0, Dirk Martensstraat 71,9300 Aalst , Handelspand ( Bedrijfsvastgoed ),1985,0 k Wh / m Â²,,5,1.0,, opaanvraag Â»,1.0, W ,7.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KA58L, opaanvraag Â»,2023-09-28 00:00:00,,2023-10-05 00:00:00
KA4QO,250000.0, Moorselbaan 152,9300 Aalst , Commercieel Gebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,,5,1.0,130.0, opaanvraag Â»,1.0, W ,18.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KA4QO, opaanvraag Â»,2023-09-17 00:00:00,,2023-10-05 00:00:00
K9NW5,504014.0, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â»,0 k Wh / m Â²,170.0,3,1.0,434.0, halfopen ,1.0, W ,9.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/K9NW5, opaanvraag Â»,2023-09-26 00:00:00,,2023-10-05 00:00:00
K9MCI,257000.0, Ninovesteenweg 218,9320 Erembodegem , Appartement ,2022,0 k Wh / m Â²,,2,1.0,434.0, halfopen ,1.0, W ,11.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/appartement/K9MCI, opaanvraag Â»,2023-09-24 00:00:00,,2023-10-05 00:00:00
K9MCH,280250.0, Ninovesteenweg 218/22,9320 Erembodegem , Appartement ,2022,0 k Wh / m Â²,95.0,3,1.0,434.0, halfopen ,1.0, W ,17.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/appartement/K9MCH, opaanvraag Â»,2023-09-18 00:00:00,,2023-10-05 00:00:00
K9ILK,269000.0, Naarstigheidstraat 158,9300 Aalst , Woning ( Huis ), opaanvraag Â»,494 k Wh / m Â²,,2,1.0,176.0, halfopen ,1.0, Z W ,31.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/K9ILK, opaanvraag Â»,2023-09-04 00:00:00,,2023-10-05 00:00:00
K9ILJ,209000.0, Esplanadeplein 10/6 D ,9300 Aalst , Appartement , opaanvraag Â»,161 k Wh / m Â²,105.0,2,1.0,176.0, halfopen ,1.0, Z W ,61.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/K9ILJ, opaanvraag Â»,2023-08-05 00:00:00,,2023-10-05 00:00:00
K9IKU,600000.0, Dirk Martensstraat 66,9300 Aalst , Appartementsgebouw ( Appartement ), opaanvraag Â»,177 k Wh / m Â²,, opaanvraag Â»,1.0,176.0, halfopen ,1.0, Z W ,15.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/K9IKU, opaanvraag Â»,2023-09-20 00:00:00,,2023-10-05 00:00:00
K9IKV,365000.0, Dirk Martensstraat 64,9300 Aalst , Appartementsgebouw ( Appartement ), opaanvraag Â»,0 k Wh / m Â²,, opaanvraag Â»,1.0,176.0, halfopen ,1.0, Z W ,15.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/K9IKV, opaanvraag Â»,2023-09-20 00:00:00,,2023-10-05 00:00:00
K9H6F,1550000.0, Keizersplein 49,9300 Aalst , Herenwoning ( Huis ), opaanvraag Â»,429 k Wh / m Â²,585.0,3,3.0,590.0, opaanvraag Â»,1.0, Z W ,52.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/K9H6F, opaanvraag Â»,2023-08-14 00:00:00,,2023-10-05 00:00:00
K9H6E,1550000.0, Keizersplein 49,9300 Aalst , Handelszaak ( Bedrijfsvastgoed ), opaanvraag Â»,429 k Wh / m Â²,585.0,3,3.0,590.0, opaanvraag Â»,1.0, Z W ,9.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/K9H6E, opaanvraag Â»,2023-09-26 00:00:00,,2023-10-05 00:00:00
K9DLQ,232000.0, Hertshage 77/ A 01,9300 Aalst , Handelsgelijkvloers ( Bedrijfsvastgoed ),2022, Inaanvraag ,,3,3.0,, opaanvraag Â»,1.0, Z W ,8.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/K9DLQ,151 m Â²,2023-09-27 00:00:00,,2023-10-05 00:00:00
K9DLP,183000.0, Hertshage 77 B .0.2.,9300 Aalst , Handelsgelijkvloers ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,,3,3.0,, opaanvraag Â»,1.0, Z W ,9.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/K9DLP,117 m Â²,2023-09-26 00:00:00,,2023-10-05 00:00:00
K9BT7,800000.0, Hopmarkt 30,9300 Aalst , Handelspand ( Bedrijfsvastgoed ), opaanvraag Â»,544 k Wh / m Â²,433.0,3,1.0,140.0, gesloten ,1.0, Z W ,12.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/K9BT7, opaanvraag Â»,2023-09-23 00:00:00,,2023-10-05 00:00:00
K9BJS,265000.0, Hertshage 77 F .02.,9300 Aalst , Handelsgelijkvloers ( Bedrijfsvastgoed ),2022, Inaanvraag ,,3,1.0,, opaanvraag Â»,1.0, Z W ,5.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/K9BJS,132 m Â²,2023-09-30 00:00:00,,2023-10-05 00:00:00
K9BJR,265000.0, Hertshage 77 F .02.,9300 Aalst , Kantoor ( Bedrijfsvastgoed ),2022, Inaanvraag ,,3,1.0,, opaanvraag Â»,1.0, Z W ,6.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/K9BJR,132 m Â²,2023-09-29 00:00:00,,2023-10-05 00:00:00
K9BJK,183000.0, Hertshage 77 B .0.2.,9300 Aalst , Kantoor ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,,3,1.0,, opaanvraag Â»,1.0, Z W ,5.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/K9BJK,117 m Â²,2023-09-30 00:00:00,,2023-10-05 00:00:00
K94Z3,1470000.0, Keizersplein 24,9300 Aalst , Kantoorruimte ( Bedrijfsvastgoed ), opaanvraag Â»,0 k Wh / m Â²,525.0,3,1.0,525.0, opaanvraag Â»,1.0, Z W ,4.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/K94Z3, opaanvraag Â»,2023-10-01 00:00:00,,2023-10-05 00:00:00
K94Z1,1470000.0, Keizersplein 24,9300 Aalst , Kantoorruimte ( Bedrijfsvastgoed ), opaanvraag Â»,0 k Wh / m Â²,525.0,3,1.0,525.0, opaanvraag Â»,1.0, Z W ,5.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/K94Z1, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-05 00:00:00
K7XTZ,179995.0, Koolstraat 123,9300 Aalst , Appartement ,1973,0 k Wh / m Â²,184.0,2,1.0,525.0, opaanvraag Â»,1.0, Z W ,102.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/K7XTZ, opaanvraag Â»,2023-06-25 00:00:00,,2023-10-05 00:00:00
K6SPB,238000.0, Jan Jeliestraat 12,9300 Aalst , Woning ( Huis ), opaanvraag Â»,535 k Wh / m Â²,153.0,3,1.0,, gesloten ,1.0, Z W ,322.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/K6SPB, opaanvraag Â»,2022-11-17 00:00:00,,2023-10-05 00:00:00
K6AXS,850000.0, Binnenstraat ,9300 Aalst , Woning ( Huis ),1950,218 k Wh / m Â²,650.0, opaanvraag Â»,1.0,477.0, gesloten ,1.0, Z W ,12.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/K6AXS, opaanvraag Â»,2023-09-23 00:00:00,,2023-10-05 00:00:00
